date,league_name,year,season,team_1,team_2,set_number,betting_site,saved_time,special:first_blood:home,special:first_blood:away,special:first_5kill:home,special:first_5kill:away,special:first_10kill:home,special:first_10kill:away,over_under:total_kill:24.5:over,over_under:total_kill:24.5:under,over_under:total_kill:25.5:over,over_under:total_kill:25.5:under,over_under:total_kill:26.5:over,over_under:total_kill:26.5:under,over_under:game_time:32:over,over_under:game_time:32:under,handicap:total_kill_handicap:-11.5:home,handicap:total_kill_handicap:+11.5:away,handicap:total_kill_handicap:-10.5:home,handicap:total_kill_handicap:+10.5:away,handicap:total_kill_handicap:-9.5:home,handicap:total_kill_handicap:+9.5:away,handicap:total_kill_handicap:-8.5:home,handicap:total_kill_handicap:+8.5:away,handicap:total_kill_handicap:-7.5:home,handicap:total_kill_handicap:+7.5:away,special:first_tower:home,special:first_tower:away,special:first_dragon:home,special:first_dragon:away,special:first_baron:home,special:first_baron:away,over_under:total_baron:1.5:over,over_under:total_baron:1.5:under,special:first_rift:home,special:first_rift:away,special:first_inhib:home,special:first_inhib:away,over_under:total_kill:23.5:over,over_under:total_kill:23.5:under,over_under:game_time:33:over,over_under:game_time:33:under,handicap:total_kill_handicap:-6.5:home,handicap:total_kill_handicap:+6.5:away,handicap:total_kill_handicap:-5.5:home,handicap:total_kill_handicap:+5.5:away,handicap:total_kill_handicap:-4.5:home,handicap:total_kill_handicap:+4.5:away,handicap:total_kill_handicap:-13.5:home,handicap:total_kill_handicap:+13.5:away,handicap:total_kill_handicap:-12.5:home,handicap:total_kill_handicap:+12.5:away,over_under:total_kill:27.5:over,over_under:total_kill:27.5:under,over_under:total_kill:28.5:over,over_under:total_kill:28.5:under,handicap:total_kill_handicap:-3.5:home,handicap:total_kill_handicap:+3.5:away,handicap:total_kill_handicap:-2.5:home,handicap:total_kill_handicap:+2.5:away,handicap:total_kill_handicap:-1.5:home,handicap:total_kill_handicap:+1.5:away,handicap:total_kill_handicap:-0.5:home,handicap:total_kill_handicap:+0.5:away,handicap:total_kill_handicap:+0.5:home,handicap:total_kill_handicap:-0.5:away,over_under:total_kill:22.5:over,over_under:total_kill:22.5:under
2020-10-05,World Championship 2020,2020.0,summer,G2,Machi Esports,1.0,betjoe,2020-10-05 11:00:00,-154,+118,-233,+174,-263,+193,-147,+113,-127,-103,-106,-122,-125,-104,+149,-196,+121,-159,-104,-125,-132,+101,-167,+127,-250,+176,-192,+139,-303,+211,+176,-250,-208,+154,-455,+297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,G2,Machi Esports,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,G2,Machi Esports,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,Suning,TL,1.0,betjoe,2020-10-05 11:00:00,-132,+101,-182,+139,-200,+150,-112,-116,+108,-141,,,,,,,,,,,+138,-182,+107,-139,-159,+117,-152,+111,-196,+141,+151,-200,-130,-102,-244,+177,-141,+108,-154,+118,-119,-110,-145,+111,-169,+130,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,Suning,TL,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,Suning,TL,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,Damwon,Talon Esports,1.0,betjoe,2020-10-05 11:00:00,-192,+146,-417,+284,-526,+342,-118,-111,+101,-132,,,,,-127,-103,-161,+123,-200,+151,,,,,-370,+250,-256,+182,-588,+355,+203,-278,-244,+178,-909,+490,-139,+107,,,,,,,,,+125,-164,+101,-132,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,Damwon,Talon Esports,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,Damwon,Talon Esports,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,JDG,Rogue,1.0,betjoe,2020-10-05 11:00:00,-141,+109,-233,+172,-263,+193,,,-139,+106,-116,-112,,,,,,,+137,-179,+111,-145,-111,-118,-172,+127,-161,+119,-233,+165,+160,-217,-167,+125,-312,+220,,,-115,-114,-137,+105,-167,+127,,,,,,,+104,-135,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,JDG,Rogue,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,JDG,Rogue,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,FlyQuest,Unicorns Of Love,1.0,betjoe,2020-10-05 11:00:00,-116,-112,-114,-114,-114,-114,,,,,-127,-103,,,,,,,,,,,,,-101,-133,-135,-101,-116,-116,+136,-185,-115,-115,-118,-114,,,,,,,,,,,,,,,-105,-123,+113,-147,-101,-128,-109,-120,-118,-111,-127,-103,-141,+108,,
2020-10-05,World Championship 2020,2020.0,summer,FlyQuest,Unicorns Of Love,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,FlyQuest,Unicorns Of Love,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,TES,DragonX,1.0,betjoe,2020-10-05 11:00:00,-141,+107,-175,+134,-196,+147,,,,,-139,+106,,,,,,,,,,,+116,-152,-172,+127,-175,+127,-185,+134,+147,-200,-185,+138,-213,+158,,,,,-105,-123,-128,-102,-152,+116,,,,,-119,-110,+105,-137,-179,+136,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,TES,DragonX,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,World Championship 2020,2020.0,summer,TES,DragonX,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,G2,TL,1.0,betjoe,2020-10-05 11:00:00,-137,+101,-182,+133,-204,+148,,,,,-133,-101,,,,,,,,,+136,-185,+111,-152,-196,+136,-179,+125,-213,+146,,,-147,+107,-333,+219,,,,,-108,-127,-128,-105,-159,+116,,,,,-111,-120,+106,-145,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,G2,TL,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,G2,TL,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,Suning,Machi Esports,1.0,betjoe,2020-10-05 11:00:00,-152,+111,-238,+169,-278,+194,-152,+111,-128,-105,-105,-128,,,,,,,+131,-179,+108,-145,-115,-116,-208,+143,-175,+123,-270,+181,+173,-244,-213,+152,-357,+238,,,,,-141,+105,-172,+125,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,Suning,Machi Esports,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,Suning,Machi Esports,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,DragonX,FlyQuest,1.0,betjoe,2020-10-05 11:00:00,-139,+101,-217,+156,-250,+177,-103,-130,,,,,,,,,,,+139,-192,+112,-152,-111,-120,-185,+129,-139,-102,-250,+169,+203,-286,-189,+136,-333,+223,-120,-111,,,-139,+102,-167,+123,,,,,,,,,,,,,,,,,,,,,-141,+105
2020-10-06,World Championship 2020,2020.0,summer,DragonX,FlyQuest,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,DragonX,FlyQuest,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,TES,Unicorns Of Love,1.0,betjoe,2020-10-05 11:00:00,-172,+127,-417,+272,-500,+313,,,-141,+105,-120,-111,,,+114,-154,-108,-127,-132,-103,-164,+120,,,-294,+196,-256,+173,-500,+294,,,-250,+172,-1000,+498,,,,,,,,,,,,,+137,-189,-103,-130,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,TES,Unicorns Of Love,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,TES,Unicorns Of Love,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,GenG,Fnatic,1.0,betjoe,2020-10-05 11:00:00,-139,+103,-137,+101,-147,+108,,,-128,-105,-109,-123,,,,,,,,,,,,,-172,+123,-149,+105,-169,+119,+140,-189,-123,-111,-192,+138,,,,,+109,-149,-112,-119,-135,-101,,,,,+109,-147,,,-159,+116,-172,+125,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,GenG,Fnatic,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,GenG,Fnatic,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,TSM,TSM,1.0,betjoe,2020-10-05 11:00:00,-122,-110,-116,-116,-116,-116,-145,+108,-119,-112,+102,-137,,,,,,,,,,,,,-133,-105,-132,-106,-149,+106,+135,-182,-118,-118,-169,+121,,,,,,,,,+100,-135,,,,,,,,,-120,-111,-130,-103,-145,+106,-156,+116,,,,
2020-10-06,World Championship 2020,2020.0,summer,TSM,TSM,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,TSM,TSM,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,G2,1.0,betjoe,2020-10-05 11:00:00,+101,-137,+138,-189,+148,-204,,,,,,,,,,,,,,,,,,,+136,-196,+118,-167,+146,-213,,,+121,-169,+219,-333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,G2,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,G2,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,Suning,1.0,betjoe,2020-10-05 11:00:00,+107,-143,+247,-370,+302,-476,,,,,,,,,,,,,,,,,,,+146,-213,+125,-179,+160,-233,,,+138,-192,+246,-385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,Suning,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,Suning,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,G2,1.0,betjoe,2020-10-05 11:00:00,+111,-149,+281,-435,+339,-556,,,,,,,,,,,,,,,,,,,+160,-233,+136,-196,+173,-256,,,+168,-244,+295,-476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,G2,2.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,G2,3.0,betjoe,2020-10-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
