year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,Post,set_number
2019.0,spring,ECS,1,MCX,KE,MCX,KE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1040963?gameHash=5fe4ec5e0fbefd97&tab=overview,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=18m54s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=36m27s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=01h08m29s,1.0
2019.0,spring,ECS,1,,,KE,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/990169?gameHash=3cb78b8b19775423&tab=overview,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=01h42m48s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=01h52m37s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=02h20m48s,2.0
2019.0,spring,ECS,1,JII,FD,JII,FD,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000083?gameHash=8e3ef78e28add4ad&tab=overview,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=02h38m14s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=02h48m09s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=03h16m59s,1.0
2019.0,spring,ECS,1,,,FD,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1031072?gameHash=e40c41d4aab5f97f&tab=overview,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=03h34m49s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=03h46m40s,https://www.youtube.com/watch?v=8SN_2dun2Rw&t=04h16m10s,2.0
2019.0,spring,ECS,1,SE,FS,SE,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1031272?gameHash=dea1def0a09ff551&tab=overview,https://www.youtube.com/watch?v=WoAU9buEUCk&t=32m09s,https://www.youtube.com/watch?v=WoAU9buEUCk&t=39m50s,https://www.youtube.com/watch?v=WoAU9buEUCk&t=01h12m38s,1.0
2019.0,spring,ECS,1,,,FS,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/980349?gameHash=29d9e56fb34b2942&tab=overview,https://www.youtube.com/watch?v=WoAU9buEUCk&t=01h41m00s,https://www.youtube.com/watch?v=WoAU9buEUCk&t=01h49m42s,https://youtu.be/WoAU9buEUCk?t=8274,2.0
2019.0,spring,ECS,1,AF,GRI,AF,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041233?gameHash=eb2db4dac453d016&tab=overview,https://youtu.be/WoAU9buEUCk?t=9150,https://youtu.be/WoAU9buEUCk?t=10024,https://youtu.be/WoAU9buEUCk?t=11923,1.0
2019.0,spring,ECS,1,,,GRI,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/990339?gameHash=80a4a334f5a4b228&tab=overview,https://youtu.be/WoAU9buEUCk?t=12951,https://youtu.be/WoAU9buEUCk?t=13555,https://youtu.be/WoAU9buEUCk?t=15545,2.0
2019.0,spring,ECS,2,GRI,FD,GRI,FD,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1042541?gameHash=ea1fd6e3c1455362&tab=overview,https://youtu.be/zYKN0Co21Ts?t=1754,https://youtu.be/zYKN0Co21Ts?t=2423,https://youtu.be/zYKN0Co21Ts?t=3593,1.0
2019.0,spring,ECS,2,,,FD,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1010424?gameHash=f4bbd2b4796e5383&tab=overview,https://youtu.be/zYKN0Co21Ts?t=4390,https://youtu.be/zYKN0Co21Ts?t=4876,https://youtu.be/zYKN0Co21Ts?t=6894,2.0
2019.0,spring,ECS,2,AF,SE,AF,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1042574?gameHash=00351701bed5779b&tab=overview,https://youtu.be/zYKN0Co21Ts?t=8086,https://youtu.be/zYKN0Co21Ts?t=9450,https://youtu.be/zYKN0Co21Ts?t=10888,1.0
2019.0,spring,ECS,2,,,SE,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000436?gameHash=52bc5806b98f78f2&tab=overview,https://youtu.be/zYKN0Co21Ts?t=12053,https://youtu.be/zYKN0Co21Ts?t=12668,https://youtu.be/zYKN0Co21Ts?t=14373,2.0
2019.0,spring,ECS,2,MCX,JII,MCX,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1032885?gameHash=1285e742ce09311b&tab=overview,https://youtu.be/Oj8-PAgIYm4?t=2073,https://youtu.be/Oj8-PAgIYm4?t=2678,https://youtu.be/Oj8-PAgIYm4?t=4053,1.0
2019.0,spring,ECS,2,,,JII,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000460?gameHash=9c0bb6456cb15a70&tab=overview,https://youtu.be/Oj8-PAgIYm4?t=4847,https://youtu.be/Oj8-PAgIYm4?t=5357,https://youtu.be/Oj8-PAgIYm4?t=7057,2.0
2019.0,spring,ECS,2,FS,KE,FS,KE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1042890?gameHash=2206fbd891cb5afd&tab=overview,https://youtu.be/Oj8-PAgIYm4?t=8031,https://youtu.be/Oj8-PAgIYm4?t=8632,https://youtu.be/Oj8-PAgIYm4?t=10599,1.0
2019.0,spring,ECS,2,,,KE,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000463?gameHash=5e2b23e54c3bdb57&tab=overview,https://youtu.be/Oj8-PAgIYm4?t=11771,https://youtu.be/Oj8-PAgIYm4?t=12392,https://youtu.be/Oj8-PAgIYm4?t=14672,2.0
2019.0,spring,ECS,3,JII,KE,JII,KE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/993026?gameHash=7bacf827b858a2a8&tab=overview,https://youtu.be/Zond6su8KNc?t=472,https://youtu.be/Zond6su8KNc?t=925,https://youtu.be/Zond6su8KNc?t=2230,1.0
2019.0,spring,ECS,3,,,KE,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000707?gameHash=bc659eaeedfea5c4&tab=overview,https://youtu.be/Zond6su8KNc?t=2966,https://youtu.be/Zond6su8KNc?t=3489,https://youtu.be/Zond6su8KNc?t=5496,2.0
2019.0,spring,ECS,3,MCX,FS,MCX,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/993028?gameHash=9cc09d2480be5eb2&tab=overview,https://youtu.be/Zond6su8KNc?t=6559,https://youtu.be/Zond6su8KNc?t=7041,https://youtu.be/Zond6su8KNc?t=8817,1.0
2019.0,spring,ECS,3,,,FS,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000710?gameHash=30462da8a6ad6afd&tab=overview,https://youtu.be/Zond6su8KNc?t=9715,https://youtu.be/Zond6su8KNc?t=10218,https://youtu.be/Zond6su8KNc?t=11920,2.0
2019.0,spring,ECS,3,FD,AF,FD,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/993096?gameHash=c2496fdc45988018&tab=overview,https://youtu.be/Cal7NjbnJsM?t=1254,https://youtu.be/Cal7NjbnJsM?t=2020,https://youtu.be/Cal7NjbnJsM?t=4475,1.0
2019.0,spring,ECS,3,,,AF,FD,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1000716?gameHash=79d7f8de808ae7cd&tab=overview,https://youtu.be/Cal7NjbnJsM?t=5511,https://youtu.be/Cal7NjbnJsM?t=6093,https://youtu.be/Cal7NjbnJsM?t=8046,2.0
2019.0,spring,ECS,3,SE,GRI,SE,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/983056?gameHash=c8d2759a136d04bc&tab=overview,https://youtu.be/Cal7NjbnJsM?t=8785,https://youtu.be/Cal7NjbnJsM?t=9340,https://youtu.be/Cal7NjbnJsM?t=11860,1.0
2019.0,spring,ECS,3,,,GRI,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1010663?gameHash=d140aca5913d1402&tab=overview,https://youtu.be/Cal7NjbnJsM?t=12704,https://youtu.be/Cal7NjbnJsM?t=13249,https://youtu.be/Cal7NjbnJsM?t=14917,2.0
2019.0,spring,ECS,4,AF,MCX,AF,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1053604?gameHash=d7d367d8a0545ac1&tab=overview,https://youtu.be/q6aVf_JDzKk?t=1855,https://youtu.be/q6aVf_JDzKk?t=2424,https://youtu.be/q6aVf_JDzKk?t=4495,1.0
2019.0,spring,ECS,4,,,MCX,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1063530?gameHash=cc70e09fd199a9a1&tab=overview,https://youtu.be/q6aVf_JDzKk?t=5417,https://youtu.be/q6aVf_JDzKk?t=5945,https://youtu.be/q6aVf_JDzKk?t=8998,2.0
2019.0,spring,ECS,4,FS,FD,FS,FD,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1063539?gameHash=f512f077532e619d&tab=overview,https://youtu.be/q6aVf_JDzKk?t=9970,https://youtu.be/q6aVf_JDzKk?t=10533,https://youtu.be/q6aVf_JDzKk?t=12121,1.0
2019.0,spring,ECS,4,,,FD,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1063540?gameHash=91aca4a709e68009&tab=overview,https://youtu.be/q6aVf_JDzKk?t=12845,https://youtu.be/q6aVf_JDzKk?t=13475,https://youtu.be/q6aVf_JDzKk?t=15887,2.0
2019.0,spring,ECS,4,GRI,KE,GRI,KE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1053707?gameHash=e5d7c4d189e5ca89&tab=overview,https://youtu.be/UI6Ik4e8jxU?t=2157,https://youtu.be/UI6Ik4e8jxU?t=2647,https://youtu.be/UI6Ik4e8jxU?t=4255,1.0
2019.0,spring,ECS,4,,,KE,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1053711?gameHash=7f08bbe3b91cfca8&tab=overview,https://youtu.be/UI6Ik4e8jxU?t=5018,https://youtu.be/UI6Ik4e8jxU?t=5562,https://youtu.be/UI6Ik4e8jxU?t=7610,2.0
2019.0,spring,ECS,4,SE,JII,SE,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1053713?gameHash=a577b450fdcbd6d5&tab=overview,https://youtu.be/UI6Ik4e8jxU?t=8505,https://youtu.be/UI6Ik4e8jxU?t=9069,https://youtu.be/UI6Ik4e8jxU?t=10960,1.0
2019.0,spring,ECS,4,,,JII,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1053717?gameHash=3b03a4a4f3c0ba6a&tab=overview,https://youtu.be/UI6Ik4e8jxU?t=11806,https://youtu.be/UI6Ik4e8jxU?t=12308,https://youtu.be/UI6Ik4e8jxU?t=13866,2.0
2019.0,spring,ECS,5,FD,SE,FD,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002744?gameHash=bafff36e61a50ba2&tab=overview,https://youtu.be/y8pYvDQprIU?t=1992,https://youtu.be/y8pYvDQprIU?t=2576,https://youtu.be/y8pYvDQprIU?t=4919,1.0
2019.0,spring,ECS,5,,,SE,FD,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002771?gameHash=6c36983448928131&tab=overview,https://youtu.be/y8pYvDQprIU?t=5713,https://youtu.be/y8pYvDQprIU?t=6269,https://youtu.be/y8pYvDQprIU?t=7838,2.0
2019.0,spring,ECS,5,KE,AF,KE,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002779?gameHash=a27a9a170db525e5&tab=overview,https://youtu.be/y8pYvDQprIU?t=9664,https://youtu.be/y8pYvDQprIU?t=10409,https://youtu.be/y8pYvDQprIU?t=12364,1.0
2019.0,spring,ECS,5,,,AF,KE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002788?gameHash=0df019f6c569f4a5&tab=overview,https://youtu.be/y8pYvDQprIU?t=13071,https://youtu.be/y8pYvDQprIU?t=13466,https://youtu.be/y8pYvDQprIU?t=15460,2.0
2019.0,spring,ECS,5,MCX,GRI,MCX,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1003121?gameHash=49fd53a3a3d50ef5&tab=overview,https://youtu.be/Gmzy7A0sjao?t=1927,https://youtu.be/Gmzy7A0sjao?t=2487,https://youtu.be/Gmzy7A0sjao?t=4578,1.0
2019.0,spring,ECS,5,,,GRI,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013253?gameHash=a9616054de436d00&tab=overview,https://youtu.be/Gmzy7A0sjao?t=5379,https://youtu.be/Gmzy7A0sjao?t=5885,https://youtu.be/Gmzy7A0sjao?t=7877,2.0
2019.0,spring,ECS,5,JII,FS,JII,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013264?gameHash=e25371937fa6a290&tab=overview,https://youtu.be/Gmzy7A0sjao?t=8705,https://youtu.be/Gmzy7A0sjao?t=9162,https://youtu.be/Gmzy7A0sjao?t=11487,1.0
2019.0,spring,ECS,5,,,FS,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013274?gameHash=b63c6a08163a1350&tab=overview,https://youtu.be/Gmzy7A0sjao?t=12203,https://youtu.be/Gmzy7A0sjao?t=12909,https://youtu.be/Gmzy7A0sjao?t=14733,2.0
2019.0,spring,ECS,6,GRI,FS,GRI,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1005170?gameHash=2d1198ccf27605d9&tab=overview,https://youtu.be/i-R_SYMHVO4?t=1982,https://youtu.be/i-R_SYMHVO4?t=2535,https://youtu.be/i-R_SYMHVO4?t=4188,1.0
2019.0,spring,ECS,6,,,FS,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1005172?gameHash=dbd69436c29b3394&tab=overview,https://youtu.be/i-R_SYMHVO4?t=5047,https://youtu.be/i-R_SYMHVO4?t=5525,https://youtu.be/i-R_SYMHVO4?t=6907,2.0
2019.0,spring,ECS,6,SE,MCX,SE,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1005177?gameHash=a1003e2cb0f29633&tab=overview,https://youtu.be/i-R_SYMHVO4?t=7730,https://youtu.be/i-R_SYMHVO4?t=8239,https://youtu.be/i-R_SYMHVO4?t=10179,1.0
2019.0,spring,ECS,6,,,MCX,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1015350?gameHash=e416c84df10181d5&tab=overview,https://youtu.be/i-R_SYMHVO4?t=10994,https://youtu.be/i-R_SYMHVO4?t=11440,https://youtu.be/i-R_SYMHVO4?t=13104,2.0
2019.0,spring,ECS,6,AF,JII,AF,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1015465?gameHash=bab626bcff784d7f&tab=overview,https://youtu.be/YK3OQiSLOBk?t=2017,https://youtu.be/YK3OQiSLOBk?t=2611,https://youtu.be/YK3OQiSLOBk?t=5125,1.0
2019.0,spring,ECS,6,,,JII,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1005287?gameHash=6fca9aa83147366b&tab=overview,https://youtu.be/YK3OQiSLOBk?t=5930,https://youtu.be/YK3OQiSLOBk?t=6346,https://youtu.be/YK3OQiSLOBk?t=7734,2.0
2019.0,spring,ECS,6,KE,FD,,,,,,,1.0
2019.0,spring,ECS,7,FS,AF,FS,AF,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032144?gameHash=97bafaefc4c58083&tab=overview,https://youtu.be/bkOSQfpyUBo?t=2056,https://youtu.be/bkOSQfpyUBo?t=2603,https://youtu.be/bkOSQfpyUBo?t=4296,1.0
2019.0,spring,ECS,7,,,AF,FS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032164?gameHash=c75461590b91e05e&tab=overview,https://youtu.be/bkOSQfpyUBo?t=5050,https://youtu.be/bkOSQfpyUBo?t=5514,https://youtu.be/bkOSQfpyUBo?t=7872,2.0
2019.0,spring,ECS,7,JII,GRI,JII,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032174?gameHash=0d71c3ed2ae586d1&tab=overview,https://youtu.be/bkOSQfpyUBo?t=8778,https://youtu.be/bkOSQfpyUBo?t=9280,https://youtu.be/bkOSQfpyUBo?t=11471,1.0
2019.0,spring,ECS,7,,,GRI,JII,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032182?gameHash=3b1cf59212410e5a&tab=overview,https://youtu.be/bkOSQfpyUBo?t=12300,https://youtu.be/bkOSQfpyUBo?t=12777,https://youtu.be/bkOSQfpyUBo?t=15060,2.0
2019.0,spring,ECS,7,KE,SE,KE,SE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032485?gameHash=dccaeb0ca34e5a97&tab=overview,https://youtu.be/TY4dcMZ-owo?t=5736,https://youtu.be/TY4dcMZ-owo?t=6321,https://youtu.be/TY4dcMZ-owo?t=7858,1.0
2019.0,spring,ECS,7,,,SE,KE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1022503?gameHash=fc4f279da5ef4069&tab=overview,https://youtu.be/TY4dcMZ-owo?t=8766,https://youtu.be/TY4dcMZ-owo?t=9291,https://youtu.be/TY4dcMZ-owo?t=10588,2.0
2019.0,spring,ECS,7,FD,MCX,FD,MCX,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032506?gameHash=2f9aaa8392b0d0b0,https://youtu.be/TY4dcMZ-owo?t=11574,https://youtu.be/TY4dcMZ-owo?t=12064,https://youtu.be/TY4dcMZ-owo?t=13708,1.0
2019.0,spring,ECS,7,,,MCX,FD,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1022534?gameHash=c5b6e8844757a2be&tab=overview,https://youtu.be/TY4dcMZ-owo?t=14572,https://youtu.be/TY4dcMZ-owo?t=15038,https://youtu.be/TY4dcMZ-owo?t=16281,2.0
2019.0,spring,ECS,Tiebreakers,JII,GRI,JII,GRI,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1032456?gameHash=4e7d6b6363e6feea&tab=overview,https://youtu.be/TY4dcMZ-owo?t=2136,https://youtu.be/TY4dcMZ-owo?t=2622,https://youtu.be/TY4dcMZ-owo?t=4918,1.0
