year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,Post,HL,MVP,set_number
2019.0,spring,LCK,1,SKT,JAG,SKT,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041158?gameHash=07b3a542b5c64ccb&tab=overview,https://youtu.be/0GHDjcTCVsI?t=1811,https://youtu.be/0GHDjcTCVsI?t=2284,https://youtu.be/0GHDjcTCVsI?t=3890,https://www.youtube.com/watch?v=nzFLqFzB3Ew&t=10s,Clid,1.0
2019.0,spring,LCK,1,,,JAG,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041166?gameHash=7319308a5307a82e&tab=overview,https://youtu.be/nS9L30zQSTc?t=1361,https://youtu.be/nS9L30zQSTc?t=1877,https://youtu.be/nS9L30zQSTc?t=3843,https://www.youtube.com/watch?v=v6zCRPGczBA&t=10s,Teddy,2.0
2019.0,spring,LCK,1,DWG,GEN,DWG,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041205?gameHash=c6b3e8de3b098479&tab=overview,https://youtu.be/RKADd3IK51Q?t=900,https://youtu.be/RKADd3IK51Q?t=1265,https://youtu.be/RKADd3IK51Q?t=3648,https://www.youtube.com/watch?v=8RrauB_0E2Y&t=10s,Canyon,1.0
2019.0,spring,LCK,1,,,GEN,DWG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041216?gameHash=0366dbcf63ce8e8f&tab=overview,https://youtu.be/4kIRuH8vtg4?t=415,https://youtu.be/4kIRuH8vtg4?t=763,https://youtu.be/4kIRuH8vtg4?t=2550,https://www.youtube.com/watch?v=BHm4vaVX4Nc&t=10s,Nuclear,2.0
2019.0,spring,LCK,1,KT,HLE,KT,HLE,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041447?gameHash=d2ec381d2bc354ce&tab=overview,https://youtu.be/ov-OksUv9vU?t=646,https://youtu.be/ov-OksUv9vU?t=1163,https://youtu.be/ov-OksUv9vU?t=3322,https://www.youtube.com/watch?v=x9CcHbGbw7w&t=10s,Score,1.0
2019.0,spring,LCK,1,,,HLE,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041495?gameHash=06ec56352c78c8c0&tab=overview,https://youtu.be/q-froiqV-AQ?t=606,https://youtu.be/q-froiqV-AQ?t=1070,https://youtu.be/q-froiqV-AQ?t=3112,https://www.youtube.com/watch?v=wCcCQSLxltk&t=10s,bonO,2.0
2019.0,spring,LCK,1,,,KT,HLE,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041497?gameHash=54b113d1cebe3603&tab=overview,https://youtu.be/nWXSU2kl2Hc?t=538,https://youtu.be/nWXSU2kl2Hc?t=964,https://youtu.be/nWXSU2kl2Hc?t=3021,https://www.youtube.com/watch?v=A0d8eV8kvEw,Thal,3.0
2019.0,spring,LCK,1,KZ,GRF,KZ,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041504?gameHash=c91507e194a6d7d4&tab=overview,https://youtu.be/DZmPj8P20jE?t=1199,https://youtu.be/DZmPj8P20jE?t=1596,https://youtu.be/DZmPj8P20jE?t=3090,https://www.youtube.com/watch?v=vGAO6MHlfAc&t=10s,Tarzan,1.0
2019.0,spring,LCK,1,,,GRF,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041535?gameHash=60687e5ba3102eed&tab=overview,https://youtu.be/EeDl-x3GjAo?t=508,https://youtu.be/EeDl-x3GjAo?t=989,https://youtu.be/EeDl-x3GjAo?t=2820,https://www.youtube.com/watch?v=t8fT_h7adK4&t=10s,Tarzan,2.0
2019.0,spring,LCK,1,GEN,SB,GEN,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041676?gameHash=ee12ff55942fbf22&tab=overview,https://youtu.be/_wgy4NzNUpY?t=727,https://youtu.be/_wgy4NzNUpY?t=1121,https://youtu.be/_wgy4NzNUpY?t=3325,https://www.youtube.com/watch?v=GcVSAp3_1T8&t=10s,Ghost,1.0
2019.0,spring,LCK,1,,,SB,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041724?gameHash=e592380c2a4b7cac&tab=overview,https://youtu.be/QP3ubuizxRg?t=423,https://youtu.be/QP3ubuizxRg?t=960,https://youtu.be/QP3ubuizxRg?t=2828,https://www.youtube.com/watch?v=CDNd52j0QTg&t=10s,Ghost,2.0
2019.0,spring,LCK,1,AF,SKT,AF,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041734?gameHash=7b5c1c39a177b491&tab=overview,https://youtu.be/-sXvL1v2BsQ?t=700,https://youtu.be/-sXvL1v2BsQ?t=1134,https://youtu.be/-sXvL1v2BsQ?t=2847,https://www.youtube.com/watch?v=5dhDTLku4Js&t=10s,Clid,1.0
2019.0,spring,LCK,1,,,SKT,AF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041756?gameHash=445c501942700bb6&tab=overview,https://youtu.be/Fg6WW1_BWjI?t=539,https://youtu.be/Fg6WW1_BWjI?t=948,https://youtu.be/Fg6WW1_BWjI?t=2445,https://www.youtube.com/watch?v=vZNJ-rl_0j8&t=10s,Teddy,2.0
2019.0,spring,LCK,1,DWG,KT,DWG,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041882?gameHash=f670a5ce703ed3b6&tab=overview,https://www.youtube.com/watch?v=rdzCnUxZVoo,https://www.youtube.com/watch?v=rdzCnUxZVoo&t=7m3s,https://youtu.be/rdzCnUxZVoo?t=2912,https://www.youtube.com/watch?v=2Pac4dk-JMI&t=10s,ShowMaker,1.0
2019.0,spring,LCK,1,,,KT,DWG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1041911?gameHash=945968be2242c0d1&tab=overview,https://www.youtube.com/watch?v=3RGjtcfXedk,https://www.youtube.com/watch?v=3RGjtcfXedk&t=7m6s,https://youtu.be/3RGjtcfXedk?t=2482,https://www.youtube.com/watch?v=tyDCTKKoieY&t=10s,Nuguri,2.0
2019.0,spring,LCK,1,GRF,JAG,GRF,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1031941?gameHash=a7ada8e9806d6b38&tab=overview,https://youtu.be/TM98mF8Nbpc,https://youtu.be/TM98mF8Nbpc?t=480,https://youtu.be/TM98mF8Nbpc?t=2115,https://www.youtube.com/watch?v=KVJrvBC9YLQ&t=10s,Tarzan,1.0
2019.0,spring,LCK,1,,,JAG,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1031972?gameHash=d3e7fcbced0ba4bc&tab=overview,https://youtu.be/ukLDGp_EmUU,https://youtu.be/ukLDGp_EmUU?t=480,https://youtu.be/ukLDGp_EmUU?t=2207,https://www.youtube.com/watch?v=91WXLGle8BQ&t=10s,Tarzan,2.0
2019.0,spring,LCK,1,KZ,SB,KZ,SB,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1032162?gameHash=918d8305e855403c,https://youtu.be/8jtOFe0Lnzo?t=1599,https://youtu.be/8jtOFe0Lnzo?t=1929,https://youtu.be/8jtOFe0Lnzo?t=3896,https://youtu.be/LK3l2p6LeMA?t=10,Summit,1.0
2019.0,spring,LCK,1,,,SB,KZ,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1032172?gameHash=8ede6f2fb19b38c8,https://youtu.be/OlKTadMenO8?t=249,https://youtu.be/OlKTadMenO8?t=673,https://youtu.be/OlKTadMenO8?t=2339,https://youtu.be/nlsX1CjEEqk?t=10,OnFleek,2.0
2019.0,spring,LCK,1,AF,HLE,AF,HLE,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1042154?gameHash=9f3ffd85a4010526,https://youtu.be/uZHDo1bJPKg?t=715,https://youtu.be/uZHDo1bJPKg?t=1132,https://youtu.be/uZHDo1bJPKg?t=3456,https://youtu.be/_9vLXytf3oM?t=10,Lava,1.0
2019.0,spring,LCK,1,,,HLE,AF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1042168?gameHash=8480d87736d931d3,https://youtu.be/bRu4oPyX3UA?t=199,https://youtu.be/bRu4oPyX3UA?t=617,https://youtu.be/bRu4oPyX3UA?t=2631,https://youtu.be/3chhki0ukYM?t=10,Lava,2.0
2019.0,spring,LCK,2,KT,KZ,KT,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1032839?gameHash=1d03f4932dfc5318&tab=overview,https://youtu.be/w_5kgtHr2Nc?t=760,https://youtu.be/w_5kgtHr2Nc?t=1170,https://youtu.be/w_5kgtHr2Nc?t=3895,https://www.youtube.com/watch?v=vPt1R6nA3Vg&t=10s,Deft,1.0
2019.0,spring,LCK,2,,,KZ,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1032853?gameHash=9ea6261c981102c0&tab=overview,https://youtu.be/MFroxefLf1s?t=170,https://youtu.be/MFroxefLf1s?t=604,https://youtu.be/MFroxefLf1s?t=2178,https://www.youtube.com/watch?v=Ohvh5HITW24&t=10s,Rascal,2.0
2019.0,spring,LCK,2,HLE,GRF,HLE,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1042854?gameHash=27d00870a99d6d8d&tab=overview,https://youtu.be/OeVbAHl8ErU?t=634,https://youtu.be/OeVbAHl8ErU?t=1127,https://youtu.be/OeVbAHl8ErU?t=3356,https://www.youtube.com/watch?v=YRREgvX1atU&t=10s,Viper,1.0
2019.0,spring,LCK,2,,,GRF,HLE,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1032906?gameHash=8e4ecc88d33612f4&tab=overview,https://youtu.be/u7isw2za_NM?t=171,https://youtu.be/u7isw2za_NM?t=683,https://youtu.be/u7isw2za_NM?t=2404,https://www.youtube.com/watch?v=TxygYSI8cnA&t=10s,Chovy,2.0
2019.0,spring,LCK,2,SB,SKT,SB,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1043122?gameHash=17c221acb3ea1f72&tab=overview,https://youtu.be/hSGdKqU9fiI?t=894,https://youtu.be/hSGdKqU9fiI?t=1352,https://youtu.be/hSGdKqU9fiI?t=3322,https://www.youtube.com/watch?v=H5n3nSK_GIc&t=10s,Clid,1.0
2019.0,spring,LCK,2,,,SKT,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1043158?gameHash=8225ca96fe944bab&tab=overview,https://youtu.be/NDVilgfm-Pk?t=129,https://youtu.be/NDVilgfm-Pk?t=632,https://youtu.be/NDVilgfm-Pk?t=2362,https://www.youtube.com/watch?v=B05anNJ3j90&t=10s,Summit,2.0
2019.0,spring,LCK,2,,,SB,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1043165?gameHash=efefe255f86bdc34&tab=overview,https://www.youtube.com/watch?v=DITVrL-0fX8,https://www.youtube.com/watch?v=DITVrL-0fX8&t=8m,https://youtu.be/DITVrL-0fX8?t=2264,https://www.youtube.com/watch?v=y-FS9RkBu-Q&t=10s,OnFleek,3.0
2019.0,spring,LCK,2,GEN,AF,GEN,AF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1043203?gameHash=b59209cc67e23c3e,https://www.youtube.com/watch?v=tG8ijRucy4I,https://www.youtube.com/watch?v=tG8ijRucy4I&t=5m35s,https://youtu.be/tG8ijRucy4I?t=2254,https://www.youtube.com/watch?v=BTDoFowv-Zc&t=10s,Kiin,1.0
2019.0,spring,LCK,2,,,AF,GEN,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1043218?gameHash=276b0fa0e4a0f375,https://www.youtube.com/watch?v=B5WxyjEaWBg,https://www.youtube.com/watch?v=B5WxyjEaWBg&t=6m6s,https://youtu.be/B5WxyjEaWBg?t=2732,https://www.youtube.com/watch?v=q0PQPQACLj8&t=10s,Ruler,2.0
2019.0,spring,LCK,2,,,GEN,AF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1043223?gameHash=1cc1cba9a548e1a7,https://www.youtube.com/watch?v=2O2EnTFsO8g,https://www.youtube.com/watch?v=2O2EnTFsO8g&t=5m40s,https://youtu.be/2O2EnTFsO8g?t=2951,https://www.youtube.com/watch?v=5mCYNIGE6ws&t=10s,Kiin,3.0
2019.0,spring,LCK,2,KT,JAG,KT,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/991789?gameHash=f9961c731b40b48a&tab=overview,https://youtu.be/zSMDPSMScEc?t=766,https://youtu.be/zSMDPSMScEc?t=1206,https://youtu.be/zSMDPSMScEc?t=3908,https://youtu.be/2k928CqCR84?t=10,Bdd,1.0
2019.0,spring,LCK,2,,,JAG,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/981807?gameHash=1052b815fd910866&tab=overview,https://youtu.be/CszGE8LHIgw?t=137,https://youtu.be/CszGE8LHIgw?t=604,https://youtu.be/CszGE8LHIgw?t=2320,https://youtu.be/9K5H7igANzg?t=10,Bdd,2.0
2019.0,spring,LCK,2,DWG,GRF,DWG,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/991935?gameHash=dc9d13431772c54b&tab=overview,https://youtu.be/Eoc1W2FLbAs?t=682,https://youtu.be/Eoc1W2FLbAs?t=1132,https://youtu.be/Eoc1W2FLbAs?t=3548,https://youtu.be/dNbEdRyj51Q?t=10,Chovy,1.0
2019.0,spring,LCK,2,,,GRF,DWG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/981910?gameHash=8080755888ba8942&tab=overview,https://youtu.be/BJXRu43BX6E?t=35,https://youtu.be/BJXRu43BX6E?t=462,https://youtu.be/BJXRu43BX6E?t=2097,https://youtu.be/VmVZfTMyYfQ?t=10,Chovy,2.0
2019.0,spring,LCK,2,KZ,AF,KZ,AF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/982269?gameHash=7430405614184a16&tab=overview,https://youtu.be/PQRjMI4T45g?t=720,https://youtu.be/PQRjMI4T45g?t=1036,https://youtu.be/PQRjMI4T45g?t=2865,https://youtu.be/kRYJnK4cssY?t=10,Deft,1.0
2019.0,spring,LCK,2,,,AF,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/982307?gameHash=1b6824883596a5d1&tab=overview,https://youtu.be/WHxaOBgQ_-A?t=84,https://youtu.be/WHxaOBgQ_-A?t=421,https://youtu.be/WHxaOBgQ_-A?t=2385,https://youtu.be/aE1gLBdHY7g?t=10,TusiN,2.0
2019.0,spring,LCK,2,SB,HLE,SB,HLE,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/982326?gameHash=c7348b3bbda9f270&tab=overview,https://youtu.be/GF22h4yi2_k?t=675,https://youtu.be/GF22h4yi2_k?t=1141,https://youtu.be/GF22h4yi2_k?t=2880,https://youtu.be/uPSQej3efIY?t=10,Ghost,1.0
2019.0,spring,LCK,2,,,HLE,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/982393?gameHash=19985969b776b434&tab=overview,https://youtu.be/-BN2Tq5GA5k?t=287,https://youtu.be/-BN2Tq5GA5k?t=797,https://youtu.be/-BN2Tq5GA5k?t=3017,https://youtu.be/ZrWTCpiNRaQ?t=10,OnFleek,2.0
2019.0,spring,LCK,2,SKT,DWG,SKT,DWG,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/982640?gameHash=541770f0356ca4a1,https://youtu.be/CjUG9hew--k?t=738,https://youtu.be/CjUG9hew--k?t=1229,https://youtu.be/CjUG9hew--k?t=3456,https://youtu.be/NXp4e3As8eU?t=10,Clid,1.0
2019.0,spring,LCK,2,,,DWG,SKT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/992747?gameHash=50605e01b97fd8f9,https://youtu.be/_QuS8TFFMCw?t=181,https://youtu.be/_QuS8TFFMCw?t=661,https://youtu.be/_QuS8TFFMCw?t=2633,https://youtu.be/V8boCZdWgQA?t=10,Hoit,2.0
2019.0,spring,LCK,2,,,SKT,DWG,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/992751?gameHash=ca9f903efd6198e7,https://youtu.be/q8v7S6y4yss?t=147,https://youtu.be/q8v7S6y4yss?t=581,https://youtu.be/q8v7S6y4yss?t=2601,https://youtu.be/ilJxk7NW9Rg?t=10,Teddy,3.0
2019.0,spring,LCK,2,JAG,GEN,JAG,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/982686?gameHash=4d823bf65b6ba5b2,https://youtu.be/uGqiPvK85_U?t=646,https://youtu.be/uGqiPvK85_U?t=1095,https://youtu.be/uGqiPvK85_U?t=1095,https://youtu.be/ZWX40UWz6-s?t=10,Ruler,1.0
2019.0,spring,LCK,2,,,GEN,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/992771?gameHash=9eb23e118f1a4ae6,https://youtu.be/NoYsk7ojjAQ?t=137,https://youtu.be/NoYsk7ojjAQ?t=560,https://youtu.be/NoYsk7ojjAQ?t=2923,https://youtu.be/J9cQuWSywdk?t=10,Grace,2.0
2019.0,spring,LCK,2,,,JAG,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/992779?gameHash=fd3325d79f4d6c64,https://youtu.be/FVfdJZfH-aY?t=65,https://youtu.be/FVfdJZfH-aY?t=415,https://youtu.be/FVfdJZfH-aY?t=2290,https://youtu.be/ua66W2pMgHQ?t=10,Life,3.0
2019.0,spring,LCK,3,DWG,SB,DWG,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1050537?gameHash=406cdf5de15e941e&tab=overview,https://youtu.be/1UHtfPXX6ww?t=1231,https://youtu.be/1UHtfPXX6ww?t=1600,https://youtu.be/1UHtfPXX6ww?t=4073,https://www.youtube.com/watch?v=nT_4-Syuy3Y&t=10s,Summit,1.0
2019.0,spring,LCK,3,,,SB,DWG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1050551?gameHash=0323b087dd562424&tab=overview,https://youtu.be/L4G_XTJbVtk?t=155,https://youtu.be/L4G_XTJbVtk?t=578,https://youtu.be/L4G_XTJbVtk?t=1989,https://www.youtube.com/watch?v=Kk9lbRVYmRI&t=10s,Nuguri,2.0
2019.0,spring,LCK,3,,,DWG,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060524?gameHash=930cd934c70c59a0&tab=overview,https://youtu.be/omEYxaIkNv0?t=92,https://youtu.be/omEYxaIkNv0?t=528,https://youtu.be/omEYxaIkNv0?t=5023,https://www.youtube.com/watch?v=wbngaIRCwJQ&t=10s,Ghost,3.0
2019.0,spring,LCK,3,AF,JAG,AF,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1050569?gameHash=7f05bd577650c518&tab=overview,https://youtu.be/VrZ9t3eI9dA?t=931,https://youtu.be/VrZ9t3eI9dA?t=1337,https://youtu.be/VrZ9t3eI9dA?t=4772,https://www.youtube.com/watch?v=SoV_4FCLTm8&t=10s,Aiming,1.0
2019.0,spring,LCK,3,,,JAG,AF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060564?gameHash=bf0d8bcb39197bee&tab=overview,https://youtu.be/K2WMgFlZzZM?t=110,https://youtu.be/K2WMgFlZzZM?t=549,https://youtu.be/K2WMgFlZzZM?t=1976,https://www.youtube.com/watch?v=Clq_0FWIalE&t=10s,Dread,2.0
2019.0,spring,LCK,3,GRF,SKT,GRF,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060844?gameHash=7407624a43e2c0f6&tab=overview,https://youtu.be/0YSBRPXqCyw?t=726,https://youtu.be/0YSBRPXqCyw?t=1230,https://youtu.be/0YSBRPXqCyw?t=3441,https://www.youtube.com/watch?v=Tj7IdcSuI10&t=10s,Sword,1.0
