year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,Post,HL,MVP,set_number
2019.0,spring,LCK,3,,,SKT,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060866?gameHash=988de53dd57764d3&tab=overview,https://youtu.be/zeJSdjuP3cg?t=55,https://youtu.be/zeJSdjuP3cg?t=575,https://youtu.be/zeJSdjuP3cg?t=2310,https://www.youtube.com/watch?v=VuOMzTgkJEI&t=10s,Lehends,2.0
2019.0,spring,LCK,3,GEN,KT,GEN,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060870?gameHash=7b09f642d08924fa&tab=overview,https://youtu.be/VihDSVoP8gk?t=828,https://youtu.be/VihDSVoP8gk?t=1233,https://youtu.be/VihDSVoP8gk?t=4467,https://www.youtube.com/watch?v=SgOK6bnCQdM&t=10s,Zenit,1.0
2019.0,spring,LCK,3,,,KT,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060904?gameHash=514f0fb55c716b82&tab=overview,https://youtu.be/q_ozH-ytMIo?t=165,https://youtu.be/q_ozH-ytMIo?t=543,https://youtu.be/q_ozH-ytMIo?t=3470,https://www.youtube.com/watch?v=oAhnlq_z_us&t=10s,Ruler,2.0
2019.0,spring,LCK,3,,,GEN,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1060914?gameHash=54b5ab1329a3bd3f&tab=overview,https://www.youtube.com/watch?v=clqjk0whq00&t=8s,https://www.youtube.com/watch?v=clqjk0whq00&t=6m40s,https://youtu.be/clqjk0whq00?t=2573,https://www.youtube.com/watch?v=exASz6ZGCCs&t=10s,Ruler,3.0
2019.0,spring,LCK,3,KZ,DWG,KZ,DWG,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1061090?gameHash=475a703f3626ae4c,https://www.youtube.com/watch?v=gq2BLmuJFqY,https://www.youtube.com/watch?v=gq2BLmuJFqY&t=6m35s,https://youtu.be/gq2BLmuJFqY?t=2994,https://www.youtube.com/watch?v=xw9OXfoEQnE&t=10s,Deft,1.0
2019.0,spring,LCK,3,,,DWG,KZ,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051172?gameHash=e70109ba63adec7b,https://www.youtube.com/watch?v=US0t60J1Ig8,https://www.youtube.com/watch?v=US0t60J1Ig8&t=7m26s,https://youtu.be/US0t60J1Ig8?t=2364,https://www.youtube.com/watch?v=1Pqlys62txQ&t=10s,Cuzz,2.0
2019.0,spring,LCK,3,JAG,HLE,JAG,HLE,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1061175?gameHash=892c61f1ace74a4f,https://www.youtube.com/watch?v=IJWcdOFTuc4,https://www.youtube.com/watch?v=IJWcdOFTuc4&t=7m25s,https://youtu.be/IJWcdOFTuc4?t=2778,https://www.youtube.com/watch?v=pA_Kj-fXyCo&t=10s,Tempt,1.0
2019.0,spring,LCK,3,,,HLE,JAG,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1061222?gameHash=79c09629af55a05a,https://www.youtube.com/watch?v=1J2_qXVwT-I,https://www.youtube.com/watch?v=1J2_qXVwT-I&t=8m45s,https://youtu.be/1J2_qXVwT-I?t=2374,https://www.youtube.com/watch?v=8esvgXtQk6o&t=10s,key,2.0
2019.0,spring,LCK,3,AF,KT,AF,KT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051364?gameHash=622b036aff483692,https://www.youtube.com/watch?v=Ht71lzfbDs8,https://www.youtube.com/watch?v=Ht71lzfbDs8&t=7m30s,https://youtu.be/Ht71lzfbDs8?t=2617,https://www.youtube.com/watch?v=ELSCbu7Nhtg&t=10s,SnowFlower,1.0
2019.0,spring,LCK,3,,,KT,AF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051373?gameHash=79beedeefac51c23,https://www.youtube.com/watch?v=8gu28j5rXLw,https://www.youtube.com/watch?v=8gu28j5rXLw&t=9m5s,https://youtu.be/8gu28j5rXLw?t=2318,https://www.youtube.com/watch?v=BOPM0yU-F_c&t=10s,Kingen,2.0
2019.0,spring,LCK,3,GRF,SB,GRF,SB,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051379?gameHash=c1d2fe43a51a3363,https://www.youtube.com/watch?v=VBGxVPsb_l8,https://www.youtube.com/watch?v=VBGxVPsb_l8&t=7m3s,https://youtu.be/VBGxVPsb_l8?t=2442,https://www.youtube.com/watch?v=z_r9yQaq0vc&t=10s,Chovy,1.0
2019.0,spring,LCK,3,,,SB,GRF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051420?gameHash=e6ca251936249d8a,https://www.youtube.com/watch?v=Avil5-o1j20,https://www.youtube.com/watch?v=Avil5-o1j20&t=7m45s,https://youtu.be/Avil5-o1j20?t=2653,https://www.youtube.com/watch?v=6h8sr5P8HAA&t=10s,Ghost,2.0
2019.0,spring,LCK,3,,,GRF,SB,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051434?gameHash=54623a410cd89bbd,https://www.youtube.com/watch?v=45m5Jyl59xM,https://www.youtube.com/watch?v=45m5Jyl59xM&t=8m15s,https://youtu.be/45m5Jyl59xM?t=2547,https://www.youtube.com/watch?v=Lxlm1li8U1A&t=10s,Viper,3.0
2019.0,spring,LCK,3,KZ,GEN,KZ,GEN,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051679?gameHash=c3ebfbce374ef9b4,https://www.youtube.com/watch?v=x1NBA-bH6F8,https://www.youtube.com/watch?v=x1NBA-bH6F8&t=7m,https://youtu.be/x1NBA-bH6F8?t=2749,https://www.youtube.com/watch?v=rvSugoxKvYM&t=10s,Deft,1.0
2019.0,spring,LCK,3,,,GEN,KZ,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051686?gameHash=49445cd9504b323c,https://www.youtube.com/watch?v=QeEn2x1abGQ,https://www.youtube.com/watch?v=QeEn2x1abGQ&t=7m2s,https://youtu.be/QeEn2x1abGQ?t=2332,https://www.youtube.com/watch?v=Og_BLMEGULU&t=10s,Ruler,2.0
2019.0,spring,LCK,3,,,KZ,GEN,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051688?gameHash=ad055c3b75fc10aa,https://www.youtube.com/watch?v=DbklOyxbbl4,https://www.youtube.com/watch?v=DbklOyxbbl4&t=6m55s,https://youtu.be/DbklOyxbbl4?t=3012,https://www.youtube.com/watch?v=OJRU5ruAsD0&t=10s,TusiN,3.0
2019.0,spring,LCK,3,SKT,HLE,SKT,HLE,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051690?gameHash=ce0de75e732ab971,https://www.youtube.com/watch?v=8_Wt_wiqDN8,https://www.youtube.com/watch?v=8_Wt_wiqDN8&t=7m55s,https://youtu.be/8_Wt_wiqDN8?t=2232,https://www.youtube.com/watch?v=t-v6XO83pm0&t=10s,Clid,1.0
2019.0,spring,LCK,3,,,HLE,SKT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1051713?gameHash=8eeefffb716681f6,https://www.youtube.com/watch?v=_AEgj6EjsVE,https://www.youtube.com/watch?v=_AEgj6EjsVE&t=7m30s,https://youtu.be/_AEgj6EjsVE?t=2246,https://www.youtube.com/watch?v=6iVwvPuICh0&t=10s,Clid,2.0
2019.0,spring,LCK,4,HLE,GEN,HLE,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1000694?gameHash=7ed9550dd683eca5&tab=overview,https://youtu.be/dYVIX8gJAZM?t=1421,https://youtu.be/dYVIX8gJAZM?t=1865,https://youtu.be/dYVIX8gJAZM?t=4028,https://www.youtube.com/watch?v=bd8ZnRHSbuI,Thal,1.0
2019.0,spring,LCK,4,,,GEN,HLE,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1010765?gameHash=47a93b02939dd72c&tab=overview,https://youtu.be/Bnn4lSrvr-M?t=130,https://youtu.be/Bnn4lSrvr-M?t=573,https://youtu.be/Bnn4lSrvr-M?t=2457,https://www.youtube.com/watch?v=mEPcoQE9mUw,Tempt,2.0
2019.0,spring,LCK,4,SKT,KZ,SKT,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1000735?gameHash=3c506857f93acff1&tab=overview,https://youtu.be/yBOgG5idnlM?t=671,https://youtu.be/yBOgG5idnlM?t=1114,https://youtu.be/yBOgG5idnlM?t=3288,https://www.youtube.com/watch?v=8S2u3XRHfl0,Deft,1.0
2019.0,spring,LCK,4,,,KZ,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1010799?gameHash=385ff262b130fd60&tab=overview,https://youtu.be/ZX6mH-3h8Kw?t=84,https://youtu.be/ZX6mH-3h8Kw?t=581,https://youtu.be/ZX6mH-3h8Kw?t=3053,https://www.youtube.com/watch?v=3Wfhpc6KvD8,Teddy,2.0
2019.0,spring,LCK,4,,,SKT,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1000799?gameHash=e5d621dd371513df&tab=overview,https://youtu.be/nw4SNUpPgyw?t=682,https://youtu.be/nw4SNUpPgyw?t=1128,https://youtu.be/nw4SNUpPgyw?t=3209,https://www.youtube.com/watch?v=Ci9RwqKz5eo,Khan,3.0
2019.0,spring,LCK,4,DWG,AF,DWG,AF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1011098?gameHash=ba41fdefd429a945&tab=overview,https://youtu.be/msrsP8ptkBk?t=681,https://youtu.be/msrsP8ptkBk?t=1064,https://youtu.be/msrsP8ptkBk?t=2786,https://www.youtube.com/watch?v=hSS3wYbjwB8,ShowMaker,1.0
2019.0,spring,LCK,4,,,AF,DWG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1001107?gameHash=2a73d9d3fb6d084d&tab=overview,https://youtu.be/1Is4mZ5xkJA?t=157,https://youtu.be/1Is4mZ5xkJA?t=575,https://youtu.be/1Is4mZ5xkJA?t=2360,https://www.youtube.com/watch?v=H1VAn3NyUgM,Punch,2.0
2019.0,spring,LCK,4,SB,JAG,SB,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1001151?gameHash=0fe66a1b79a5ae67&tab=overview,https://youtu.be/JDAGLP0oA-w?t=1149,https://youtu.be/JDAGLP0oA-w?t=1624,https://youtu.be/JDAGLP0oA-w?t=3654,https://www.youtube.com/watch?v=K0I9HXWiJME,Summit,1.0
2019.0,spring,LCK,4,,,JAG,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1001169?gameHash=5cb93c9a00cec941&tab=overview,https://youtu.be/HG015INYmSQ?t=153,https://youtu.be/HG015INYmSQ?t=593,https://youtu.be/HG015INYmSQ?t=2578,https://www.youtube.com/watch?v=RqFHR4Mkhkc,Dove,2.0
2019.0,spring,LCK,4,GRF,KT,GRF,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1011492?gameHash=677c51e51d4cefe4&tab=overview,https://youtu.be/rXP_7dzirAg?t=791,https://youtu.be/rXP_7dzirAg?t=1267,https://youtu.be/rXP_7dzirAg?t=3449,https://www.youtube.com/watch?v=nUAm2uU7XUw,Chovy,1.0
2019.0,spring,LCK,4,,,KT,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1001528?gameHash=e3b28b02451446c2&tab=overview,https://youtu.be/6DOsvbOVhQo?t=65,https://youtu.be/6DOsvbOVhQo?t=529,https://youtu.be/6DOsvbOVhQo?t=2111,https://www.youtube.com/watch?v=qrA-txSBmWU,Chovy,2.0
2019.0,spring,LCK,4,HLE,KZ,HLE,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1001551?gameHash=87dd1e0991b6a4ae&tab=overview,https://youtu.be/waTgdmqn8_M?t=672,https://youtu.be/waTgdmqn8_M?t=1145,https://youtu.be/waTgdmqn8_M?t=3018,https://www.youtube.com/watch?v=sT15Y8EAmsI,Tempt,1.0
2019.0,spring,LCK,4,,,KZ,HLE,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1001577?gameHash=c3d79fe9eff8c9ef&tab=overview,https://youtu.be/KL35E08cbXs?t=167,https://youtu.be/KL35E08cbXs?t=615,https://youtu.be/KL35E08cbXs?t=3069,https://www.youtube.com/watch?v=kSmZ5t3uJL4,Tempt,2.0
2019.0,spring,LCK,4,GEN,SKT,GEN,SKT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1011816?gameHash=7e0d8ba38e13c625,https://www.youtube.com/watch?v=A_VYeWrRbrc,https://www.youtube.com/watch?v=A_VYeWrRbrc&t=7m5s,https://youtu.be/A_VYeWrRbrc?t=2603,https://www.youtube.com/watch?v=7CPiNYYLnxs&t=10s,Fly,1.0
2019.0,spring,LCK,4,,,SKT,GEN,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1011915?gameHash=4e99854657001dc4,https://www.youtube.com/watch?v=a4v2tlu_gq0,https://www.youtube.com/watch?v=a4v2tlu_gq0&t=7m53s,https://youtu.be/a4v2tlu_gq0?t=2352,https://www.youtube.com/watch?v=Y1Xdnqwoe_g&t=10s,Faker,2.0
2019.0,spring,LCK,4,,,GEN,SKT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1011933?gameHash=cae77004bb1deae8,https://www.youtube.com/watch?v=gyLnmR4vnJg,https://www.youtube.com/watch?v=gyLnmR4vnJg&t=7m55s,https://youtu.be/gyLnmR4vnJg?t=2706,https://www.youtube.com/watch?v=1RZrPpVGsQY&t=10s,Faker,3.0
2019.0,spring,LCK,4,JAG,DWG,JAG,DWG,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1011955?gameHash=9b6d64f4a034c95d,https://www.youtube.com/watch?v=rFe1p9nlBhg,https://www.youtube.com/watch?v=rFe1p9nlBhg&t=7m32s,https://youtu.be/rFe1p9nlBhg?t=2882,https://www.youtube.com/watch?v=dyMtG73C-cw&t=10s,ShowMaker,1.0
2019.0,spring,LCK,4,,,DWG,JAG,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1012004?gameHash=3cd37d494aa86ec4,https://www.youtube.com/watch?v=Ssj8bjMyGss,https://www.youtube.com/watch?v=Ssj8bjMyGss&t=8m15s,https://youtu.be/Ssj8bjMyGss?t=2328,https://www.youtube.com/watch?v=XddIKw0guZw&t=10s,Punch,2.0
2019.0,spring,LCK,4,GRF,AF,GRF,AF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002163?gameHash=b2924832ff9c1f91,https://www.youtube.com/watch?v=2VWGCj0l7c8,https://www.youtube.com/watch?v=2VWGCj0l7c8&t=6m50s,https://youtu.be/2VWGCj0l7c8?t=2232,https://www.youtube.com/watch?v=4NcHyxKkwNs&t=10s,Chovy,1.0
2019.0,spring,LCK,4,,,AF,GRF,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002220?gameHash=c318cc38e96ea789,https://www.youtube.com/watch?v=-9Hbtt2FOz0,https://www.youtube.com/watch?v=-9Hbtt2FOz0&t=7m3s,https://youtu.be/-9Hbtt2FOz0?t=2274,https://www.youtube.com/watch?v=76VTu-RDq0k&t=10s,Chovy,2.0
2019.0,spring,LCK,4,SB,KT,SB,KT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002221?gameHash=23fe6fc272504000,https://www.youtube.com/watch?v=6rrkjncy-mY,https://www.youtube.com/watch?v=6rrkjncy-mY&t=8m3s,https://youtu.be/6rrkjncy-mY?t=2379,https://www.youtube.com/watch?v=BUBBiMCNpzg&t=10s,Ghost,1.0
2019.0,spring,LCK,4,,,KT,SB,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1012323?gameHash=69812615dc056a49,https://www.youtube.com/watch?v=MQbLJ4g06dg,https://www.youtube.com/watch?v=MQbLJ4g06dg&t=8m4s,https://youtu.be/MQbLJ4g06dg?t=2748,https://www.youtube.com/watch?v=AddY3H-wBbs&t=10s,SnowFlower,2.0
2019.0,spring,LCK,4,,,SB,KT,http://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1002267?gameHash=120773ecee3eaae5,https://www.youtube.com/watch?v=3470erpjVpI,https://www.youtube.com/watch?v=3470erpjVpI&t=7m55s,https://youtu.be/3470erpjVpI?t=2650,https://www.youtube.com/watch?v=FE9Orh1gWZQ&t=10s,Ghost,3.0
2019.0,spring,LCK,5,GEN,GRF,GEN,GRF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1003080?gameHash=a6ea34e701794489&tab=overview,https://youtu.be/EfI4RP3NDCU?t=1483,https://youtu.be/EfI4RP3NDCU?t=2128,https://youtu.be/EfI4RP3NDCU?t=3982,https://www.youtube.com/watch?v=8K1849Mbu7w,Chovy,1.0
2019.0,spring,LCK,5,,,GRF,GEN,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013217?gameHash=50ca7972dbf3963f&tab=overview,https://youtu.be/PM8CBqX5aVA?t=56,https://youtu.be/PM8CBqX5aVA?t=488,https://youtu.be/PM8CBqX5aVA?t=2129,https://www.youtube.com/watch?v=D52n7mtSfio,Sword,2.0
2019.0,spring,LCK,5,KT,SKT,KT,SKT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013228?gameHash=d8b113d6a6aed4a7&tab=overview,https://youtu.be/fPHIOyrvxV8?t=658,https://youtu.be/fPHIOyrvxV8?t=1097,https://youtu.be/fPHIOyrvxV8?t=4137,https://www.youtube.com/watch?v=W9yJN0KneoM,Clid,1.0
2019.0,spring,LCK,5,,,SKT,KT,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013262?gameHash=d4efeaed1ce3a194&tab=overview,https://youtu.be/o5SToS1nooE?t=90,https://youtu.be/o5SToS1nooE?t=529,https://youtu.be/o5SToS1nooE?t=2355,https://www.youtube.com/watch?v=1t2M7yxVUqQ,Faker,2.0
2019.0,spring,LCK,5,JAG,KZ,JAG,KZ,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013631?gameHash=161aba3b2ffca2c7&tab=overview,https://youtu.be/6T6n-ae9AVc?t=735,https://youtu.be/6T6n-ae9AVc?t=1213,https://youtu.be/6T6n-ae9AVc?t=3013,https://www.youtube.com/watch?v=sn4G_VJ3LEU,Deft,1.0
2019.0,spring,LCK,5,,,KZ,JAG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013656?gameHash=9a5a8c31ecade816&tab=overview,https://youtu.be/Gop34Mdi5fI?t=143,https://youtu.be/Gop34Mdi5fI?t=621,https://youtu.be/Gop34Mdi5fI?t=2104,https://www.youtube.com/watch?v=C0UOKE4974U,Deft,2.0
2019.0,spring,LCK,5,AF,SB,AF,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013660?gameHash=927406b6847a1100&tab=overview,https://youtu.be/jPga6lvc60Q?t=649,https://youtu.be/jPga6lvc60Q?t=1028,https://youtu.be/jPga6lvc60Q?t=3009,https://www.youtube.com/watch?v=OANLdPLD5DQ,Summit,1.0
2019.0,spring,LCK,5,,,SB,AF,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013702?gameHash=77154cd4a1f76a60&tab=overview,https://youtu.be/URLsYX7gRHo?t=27,https://youtu.be/URLsYX7gRHo?t=463,https://youtu.be/URLsYX7gRHo?t=2973,https://www.youtube.com/watch?v=nR7I2Bkf8rk,Kiin,2.0
2019.0,spring,LCK,5,,,AF,SB,https://matchhistory.euw.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1013732?gameHash=01382d584df69c02&tab=overview,https://youtu.be/P_4-1OPNmbs?t=53,https://youtu.be/P_4-1OPNmbs?t=497,https://youtu.be/P_4-1OPNmbs?t=2240,https://www.youtube.com/watch?v=XEUxWFUki3c,Aiming,3.0
