year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,HL,MVP,set_number
2018.0,spring,LCS,1,TL,TSM,TL,TSM,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440062?gameHash=a3b08c115923f00d&tab=overview,https://www.youtube.com/watch?v=X9Yu6zL7_f0,https://www.youtube.com/watch?v=X9Yu6zL7_f0&t=8m13s,https://www.youtube.com/watch?v=Hxx7T6FrOGQ&t=10s,Olleh,1.0
2018.0,spring,LCS,1,100,OPT,100,OPT,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440076?gameHash=c426d3d50426edb3&tab=overview,https://www.youtube.com/watch?v=-mAiPVvYeR8&t=5m20s,https://www.youtube.com/watch?v=-mAiPVvYeR8&t=13m59s,https://www.youtube.com/watch?v=fyrnyzeTV5I&t=10s,aphromoo,1.0
2018.0,spring,LCS,1,CG,GG,CG,GG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440084?gameHash=f0f86e52b6e472e9&tab=overview,https://www.youtube.com/watch?v=uRyL7n8z8bA&t=3m17s,https://www.youtube.com/watch?v=uRyL7n8z8bA&t=9m38s,https://www.youtube.com/watch?v=q_OMDzM4cyY&t=10s,Febiven,1.0
2018.0,spring,LCS,1,FOX,FLY,FOX,FLY,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440095?gameHash=fd3b9331ff5312e3&tab=overview,https://www.youtube.com/watch?v=um_pJtKp_Yc&t=3m36s,https://www.youtube.com/watch?v=um_pJtKp_Yc&t=9m40s,https://www.youtube.com/watch?v=FuWOR3nnbjE&t=10s,Huni,1.0
2018.0,spring,LCS,1,CLG,C9,CLG,C9,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440106?gameHash=d6441d4ec8f87534&tab=overview,https://www.youtube.com/watch?v=973X2BrAvy8&t=8m15s,https://www.youtube.com/watch?v=973X2BrAvy8&t=15m22s,https://www.youtube.com/watch?v=2FdF93yK9fw&t=10s,Svenskeren,1.0
2018.0,spring,LCS,1,OPT,TL,OPT,TL,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440127?gameHash=361bcc2e848641d2,https://www.youtube.com/watch?v=ztso0D4h-U0&t=44s,https://www.youtube.com/watch?v=ztso0D4h-U0&t=9m09s,https://www.youtube.com/watch?v=tZgAEgpRFdo&t=10s,Doublelift,1.0
2018.0,spring,LCS,1,FLY,TSM,FLY,TSM,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440132?gameHash=23453515b5a50136,https://www.youtube.com/watch?v=5l6HCvCuAmQ&t=1m40s,https://www.youtube.com/watch?v=5l6HCvCuAmQ&t=8m55s,https://www.youtube.com/watch?v=q-WOdJALL48&t=10s,Keane,1.0
2018.0,spring,LCS,1,CLG,100,100,CLG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440143?gameHash=7e985eeecd65e639,https://www.youtube.com/watch?v=l6F9mhRwAh4&t=2m54s,https://www.youtube.com/watch?v=l6F9mhRwAh4&t=10m48s,https://www.youtube.com/watch?v=DCiinQnIP5o&t=10s,Ssumday,1.0
2018.0,spring,LCS,1,GG,C9,GG,C9,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440150?gameHash=74938e8b39d37fbc,https://www.youtube.com/watch?v=tCh2Sxfc5iM&t=3m02s,https://www.youtube.com/watch?v=tCh2Sxfc5iM&t=10m44s,https://www.youtube.com/watch?v=dQWdUWpZA_I&t=10s,Licorice,1.0
2018.0,spring,LCS,1,FOX,CG,FOX,CG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440161?gameHash=6ca37bd9371814a3,https://www.youtube.com/watch?v=Y8Z1nPqMY1w&t=4m24s,https://www.youtube.com/watch?v=Y8Z1nPqMY1w&t=10m42s,https://www.youtube.com/watch?v=vVFB14fbwug&t=10s,Fenix,1.0
2018.0,spring,LCS,2,CG,CLG,CG,CLG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440178?gameHash=8b42779646bf3b18,https://www.youtube.com/watch?v=VXl4L23WKOk#t=14m23s,https://www.youtube.com/watch?v=VXl4L23WKOk#t=20m26s,https://www.youtube.com/watch?v=aJjEdwgT0pg,Febiven,1.0
2018.0,spring,LCS,2,TSM,OPT,TSM,OPT,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440188?gameHash=af2e4c975e05a502&tab=overview,https://www.youtube.com/watch?v=D-ppswOP04s#t=1m18s,https://www.youtube.com/watch?v=D-ppswOP04s#t=14m37s,https://www.youtube.com/watch?v=CpexNhYTkf4&index=2&list=PLPZ7h6L6LC7URJK_jCv8D2qsRSraAFjT3,Hauntzer,1.0
2018.0,spring,LCS,2,C9,FOX,C9,FOX,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440193?gameHash=e6bb75c66e412222&tab=overview,https://www.youtube.com/watch?v=BjMBTCwQnls#t=5m,https://www.youtube.com/watch?v=BjMBTCwQnls#t=12m23s,https://www.youtube.com/watch?v=OEQpuWi3JO4&index=3&list=PLPZ7h6L6LC7URJK_jCv8D2qsRSraAFjT3,Dardoch,1.0
2018.0,spring,LCS,2,100,TL,100,TL,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440202?gameHash=564bf4ca59969005&tab=overview,https://www.youtube.com/watch?v=ArmENzwlLiw#t=2m29s,https://www.youtube.com/watch?v=ArmENzwlLiw#t=9m40s,https://www.youtube.com/watch?v=iYKpR2XIuYE&index=4&list=PLPZ7h6L6LC7URJK_jCv8D2qsRSraAFjT3,Ryu,1.0
2018.0,spring,LCS,2,GG,FLY,GG,FLY,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440210?gameHash=334df4d6a99c27af&tab=overview,https://www.youtube.com/watch?v=PLhqu0jmC6A#t=2m,https://www.youtube.com/watch?v=PLhqu0jmC6A#t=10m,https://www.youtube.com/watch?v=27FXjGcevfU,AnDa,1.0
2018.0,spring,LCS,2,FOX,TSM,FOX,TSM,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440231?gameHash=0a3f6359ee605695&tab=overview,https://www.youtube.com/watch?v=nOi7Funz6s8#t=12m,https://www.youtube.com/watch?v=nOi7Funz6s8#t=19m,https://www.youtube.com/watch?v=ktQjg2xD9Ls,Dardoch,1.0
2018.0,spring,LCS,2,C9,100,C9,100,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440242?gameHash=ed56a97e4ff2ad50&tab=overview,https://www.youtube.com/watch?v=CazaVGxZHEU#t=3m,https://www.youtube.com/watch?v=CazaVGxZHEU#t=11m,https://www.youtube.com/watch?v=LcsWDFqcSws,Jensen,1.0
2018.0,spring,LCS,2,OPT,FLY,OPT,FLY,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440256?gameHash=830f5bd17e0a9cc5&tab=overview,https://www.youtube.com/watch?v=xzf6GlIJUDw#t=2m,https://www.youtube.com/watch?v=xzf6GlIJUDw#t=9m,https://www.youtube.com/watch?v=1su8INaCTuI,PowerOfEvil,1.0
2018.0,spring,LCS,2,GG,CLG,GG,CLG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440271?gameHash=fa90e65c833aefe5&tab=overview,https://www.youtube.com/watch?v=ewjkMcA4ujc#t=4m,https://www.youtube.com/watch?v=ewjkMcA4ujc#t=10m,https://www.youtube.com/watch?v=RV_ksBN78Kw&index=9,Darshan,1.0
2018.0,spring,LCS,2,TL,CG,TL,CG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002440282?gameHash=de49732e5bf891d6&tab=overview,https://www.youtube.com/watch?v=g1EVE2iE8yw#t=7m,https://www.youtube.com/watch?v=g1EVE2iE8yw#t=13m,https://www.youtube.com/watch?v=YdfcWgQVzuI,Xmithie,1.0
2018.0,spring,LCS,3,CLG,FOX,CLG,FOX,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450006?gameHash=274a25c8d63ab32a&tab=overview,https://www.youtube.com/watch?v=jj9rdAt6tpk#t=10m,https://www.youtube.com/watch?v=jj9rdAt6tpk#t=17m50s,https://www.youtube.com/watch?v=BnpIT0AbEQo,Stixxay,1.0
2018.0,spring,LCS,3,C9,OPT,C9,OPT,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450017?gameHash=f19ac1e050614691&tab=overview,https://www.youtube.com/watch?v=nN2LBVhVLkk#t=2m,https://www.youtube.com/watch?v=nN2LBVhVLkk#t=10m15s,https://www.youtube.com/watch?v=tc_3nuMf9LU,Smoothie,1.0
2018.0,spring,LCS,3,CG,100,CG,100,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450029?gameHash=b7e9fb37726286db&tab=overview,https://www.youtube.com/watch?v=LqEpzULZDXw#t=254,https://www.youtube.com/watch?v=LqEpzULZDXw#t=695,https://www.youtube.com/watch?v=i93sZMUJzBc,Meteos,1.0
2018.0,spring,LCS,3,FLY,TL,FLY,TL,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450040?gameHash=4cf4ec7d66032df8&tab=overview,https://www.youtube.com/watch?v=1pxDws68jRw#t=106,https://www.youtube.com/watch?v=1pxDws68jRw#t=564,https://www.youtube.com/watch?v=Opw8Ua8jqcw,Pobelter,1.0
2018.0,spring,LCS,3,TSM,GG,TSM,GG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450050?gameHash=45e5ff4f68aa88e2&tab=overview,https://www.youtube.com/watch?v=T8FCV9c-vMs#t=145,https://www.youtube.com/watch?v=T8FCV9c-vMs#t=693,https://www.youtube.com/watch?v=RiWyFjCaEOI,MikeYeung,1.0
2018.0,spring,LCS,3,FOX,OPT,FOX,OPT,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450066?gameHash=a5a94af197d7357b,https://www.youtube.com/watch?v=-eegIaRq2B0#t=660,https://www.youtube.com/watch?v=-eegIaRq2B0#t=1098,https://www.youtube.com/watch?v=z4TU0k2pvj8,Altec,1.0
2018.0,spring,LCS,3,TSM,100,100,TSM,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450079?gameHash=83d7ba716294292c,https://www.youtube.com/watch?v=Es7yWLYqzsw#t=109,https://www.youtube.com/watch?v=Es7yWLYqzsw#t=645,https://www.youtube.com/watch?v=4X25Au63VJE,Hauntzer,1.0
2018.0,spring,LCS,3,GG,TL,GG,TL,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450088?gameHash=917c2a13f2fa4174,https://www.youtube.com/watch?v=bROALnXWG4E#t=77,https://www.youtube.com/watch?v=bROALnXWG4E#t=604,https://www.youtube.com/watch?v=p6aW8UaVneA,Pobelter,1.0
2018.0,spring,LCS,3,CG,C9,CG,C9,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450096?gameHash=7757a3fbe358375f,https://www.youtube.com/watch?v=nfSsh6PCWJU#t=199,https://www.youtube.com/watch?v=nfSsh6PCWJU#t=640,https://www.youtube.com/watch?v=ij4FUYXmqoI,Smoothie,1.0
2018.0,spring,LCS,3,CLG,FLY,CLG,FLY,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450114?gameHash=d21b6550a7b3c291,https://www.youtube.com/watch?v=L3INeUZWoCg#t=74,https://www.youtube.com/watch?v=L3INeUZWoCg#t=455,https://www.youtube.com/watch?v=vvVZRm310UM,Stixxay,1.0
2018.0,spring,LCS,4,TSM,CG,TSM,CG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450127?gameHash=1fcbb724621d97e2&tab=overview,https://www.youtube.com/watch?v=LFwzyh_LCR8&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk&index=5#t=8m05s,https://www.youtube.com/watch?v=LFwzyh_LCR8&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk&index=5#t=14m15s,https://www.youtube.com/watch?v=rBOl-wByBw0&list=PLPZ7h6L6LC7UK3-U1UHGTNoxzP8kPWLyH,Apollo,1.0
2018.0,spring,LCS,4,C9,TL,TL,C9,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450145?gameHash=baea2c0400087e9a&tab=overview,https://www.youtube.com/watch?v=1CNBrPqSypo&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk&index=4#t=2m04s,https://www.youtube.com/watch?v=1CNBrPqSypo&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk&index=4#t=8m45s,https://www.youtube.com/watch?v=aw51NuBTvNc&list=PLPZ7h6L6LC7UK3-U1UHGTNoxzP8kPWLyH&index=2,Licorice,1.0
2018.0,spring,LCS,4,OPT,CLG,OPT,CLG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450156?gameHash=141a7556cbd4e099&tab=overview,https://www.youtube.com/watch?v=8wDl74ZYa28&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk&index=2#t=2m05s,https://www.youtube.com/watch?v=8wDl74ZYa28&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk&index=2#t=9m34s,https://www.youtube.com/watch?v=NuuQYABYkWo&list=PLPZ7h6L6LC7UK3-U1UHGTNoxzP8kPWLyH&index=3,PowerOfEvil,1.0
2018.0,spring,LCS,4,100,FLY,100,FLY,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450163?gameHash=56d9773bfbb68c84&tab=overview,https://www.youtube.com/watch?v=gzdwP8oHkOw&index=3&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk#t=2m25s,https://www.youtube.com/watch?v=gzdwP8oHkOw&index=3&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk#t=9m44s,https://www.youtube.com/watch?v=9LK1Lja9lc0&list=PLPZ7h6L6LC7UK3-U1UHGTNoxzP8kPWLyH&index=4,Stunt,1.0
2018.0,spring,LCS,4,FOX,GG,FOX,GG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450171?gameHash=da8ff93d0741f444&tab=overview,https://www.youtube.com/watch?v=YW85w8zANNU&index=1&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk#t=1m48s,https://www.youtube.com/watch?v=YW85w8zANNU&index=1&list=PLPZ7h6L6LC7V5g41dzkMbaIIUhVpDtpzk#t=8m35s,https://www.youtube.com/watch?v=tR1KwykFbjU&list=PLPZ7h6L6LC7UK3-U1UHGTNoxzP8kPWLyH&index=5,Dardoch,1.0
2018.0,spring,LCS,4,FLY,C9,C9,FLY,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450187?gameHash=1f4a375f66bc11aa,https://www.youtube.com/watch?v=HN5I8zXVji8#t=1020,https://www.youtube.com/watch?v=HN5I8zXVji8#t=1465,https://www.youtube.com/watch?v=uUySAiwnbhQ,Jensen,1.0
2018.0,spring,LCS,4,GG,100,100,GG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450191?gameHash=794140fc10a2e541,https://www.youtube.com/watch?v=eh19gSXG4ks#t=180,https://www.youtube.com/watch?v=eh19gSXG4ks#t=587,https://www.youtube.com/watch?v=CV4ofE6wQ6U,Contractz,1.0
2018.0,spring,LCS,4,TSM,CLG,TSM,CLG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450204?gameHash=d2246188487f4164,https://www.youtube.com/watch?v=DWImWtsRezw#t=194,https://www.youtube.com/watch?v=DWImWtsRezw#t=580,https://www.youtube.com/watch?v=h-pv8uwOj8w,MikeYeung,1.0
2018.0,spring,LCS,4,TL,FOX,TL,FOX,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450212?gameHash=c3579a03ad8f2fbc,https://www.youtube.com/watch?v=7i_1FeNzX4Q#t=240,https://www.youtube.com/watch?v=7i_1FeNzX4Q#t=580,https://www.youtube.com/watch?v=rAzvfdUqibs,Dardoch,1.0
2018.0,spring,LCS,4,OPT,CG,OPT,CG,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450220?gameHash=919a5e168b3a0880&tab=overview,https://www.youtube.com/watch?v=hKYthD2-ZbQ#t=150,https://www.youtube.com/watch?v=hKYthD2-ZbQ#t=535,https://www.youtube.com/watch?v=TXSKQKD_qUg,Febiven,1.0
2018.0,spring,LCS,5,CLG,TL,CLG,TL,https://matchhistory.euw.leagueoflegends.com/en/#match-details/TRLH1/1002470009?gameHash=cff40ff7500b8bd7,https://www.youtube.com/watch?v=3jvryWdK0Uk#t=14m33s,https://www.youtube.com/watch?v=3jvryWdK0Uk#t=21m19s,https://www.youtube.com/watch?v=MSctXXlsfBU,Xmithie,1.0
2018.0,spring,LCS,5,FOX,100,FOX,100,https://matchhistory.euw.leagueoflegends.com/en/#match-details/TRLH1/1002470017?gameHash=81a3b0aefe564ea0,https://www.youtube.com/watch?v=kxeOke7AR1w#t=3m9s,https://www.youtube.com/watch?v=kxeOke7AR1w#t=10m25s,https://www.youtube.com/watch?v=ypcnEticSuo,Fenix,1.0
2018.0,spring,LCS,5,C9,TSM,C9,TSM,https://matchhistory.euw.leagueoflegends.com/en/#match-details/TRLH1/1002470023?gameHash=4afa08eb1a21ed58,https://www.youtube.com/watch?v=WgQQHaaMZnE#t=2m46s,https://www.youtube.com/watch?v=WgQQHaaMZnE#t=10m28s,https://www.youtube.com/watch?v=gjWQBk1A8Jk,Svenskeren,1.0
2018.0,spring,LCS,5,CG,FLY,CG,FLY,https://matchhistory.euw.leagueoflegends.com/en/#match-details/TRLH1/1002470030?gameHash=090c76154afcd5a9,https://www.youtube.com/watch?v=DK2ERbCRX84#t=3m14s,https://www.youtube.com/watch?v=DK2ERbCRX84#t=10m36s,https://www.youtube.com/watch?v=TGIQk3qlYsw,Febiven,1.0
2018.0,spring,LCS,5,OPT,GG,OPT,GG,https://matchhistory.euw.leagueoflegends.com/en/#match-details/TRLH1/1002470039?gameHash=512a0f4e5b24b1e0,https://www.youtube.com/watch?v=M1nCt9drSiA#t=2m39s,https://www.youtube.com/watch?v=M1nCt9drSiA#t=8m50s,https://www.youtube.com/watch?v=qCPexIFXdeY,Arrow,1.0
2018.0,spring,LCS,5,CG,TSM,CG,TSM,https://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470050?gameHash=17ec9669027892ff&tab=overview,https://www.youtube.com/watch?v=nk1QLeMXjZg#t=689,https://www.youtube.com/watch?v=nk1QLeMXjZg#t=1190,https://www.youtube.com/watch?v=GR1VSQViwNM,Hakuho,1.0
