year,season,league_name,week,team_1,team_2,Blue,Red,MH,Start,PB,set_number
2018.0,spring,LCS_a,1,OPT.A,TL.A,OPT.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/520798?gameHash=e3960ccbe4a4bda0,https://www.youtube.com/watch?v=oC9RRH6O204,,1.0
2018.0,spring,LCS_a,1,FLY.A,TSM.A,FLY.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/480036?gameHash=70083b9cc5562b52,https://www.youtube.com/watch?v=_CRPpKPJvio,,1.0
2018.0,spring,LCS_a,1,CLG.A,100.A,CLG.A,100.A,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/470047?gameHash=54b8909a2ac2a4b7,https://www.youtube.com/watch?v=u0ZktjWK9CQ,,1.0
2018.0,spring,LCS_a,1,GG.A,C9.A,GG.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/480053?gameHash=7e0e709d9b1e95f9,https://www.youtube.com/watch?v=Gc06ZdUIYJ4,,1.0
2018.0,spring,LCS_a,1,FOX.A,CG.A,FOX.A,CG.A,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/470056?gameHash=eaff6a03ea3c5b28,https://www.youtube.com/watch?v=4MCRDVyL0yY,,1.0
2018.0,spring,LCS_a,1,TL.A,TSM.A,TL.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/480077?gameHash=1788154523ee6abd,https://www.youtube.com/watch?v=t--X8DdiM7o#t=16m,https://www.youtube.com/watch?v=t--X8DdiM7o#t=10m,1.0
2018.0,spring,LCS_a,1,100.A,OPT.A,100.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/470084?gameHash=65ba323b4c9a131a,https://www.youtube.com/watch?v=zkw31L2lVQg#t=8m,https://www.youtube.com/watch?v=zkw31L2lVQg#t=2m,1.0
2018.0,spring,LCS_a,1,CG.A,GG.A,CG.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/480095?gameHash=c53eb16e72c82379,https://www.youtube.com/watch?v=8dyP4Shi3Ig#t=11m,https://www.youtube.com/watch?v=8dyP4Shi3Ig#t=4m,1.0
2018.0,spring,LCS_a,1,FOX.A,FLY.A,FOX.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/470094?gameHash=cd2f52fcea7fd196,https://www.youtube.com/watch?v=QeQiRrmSJzY#t=9m,https://www.youtube.com/watch?v=QeQiRrmSJzY#t=3m,1.0
2018.0,spring,LCS_a,1,CLG.A,C9.A,CLG.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/480100?gameHash=1cd027ea648a3343,https://www.youtube.com/watch?v=z2FVoeV4GiI&t=10m19s,https://www.youtube.com/watch?v=z2FVoeV4GiI&t=3m16s,1.0
2018.0,spring,LCS_a,2,FOX.A,TSM.A,FOX.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490016?gameHash=f432613778aed6a5,https://www.youtube.com/watch?v=qBjE_5xZ7CA#t=1m8s,https://www.youtube.com/watch?v=qBjE_5xZ7CA,1.0
2018.0,spring,LCS_a,2,C9.A,100.A,C9.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490019?gameHash=0453c213d978b153,https://www.youtube.com/watch?v=huN4tOJtQms#t=1m13s,https://www.youtube.com/watch?v=huN4tOJtQms,1.0
2018.0,spring,LCS_a,2,OPT.A,FLY.A,OPT.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/500018?gameHash=efbaaa5443e8be2c,https://www.youtube.com/watch?v=JPv7bxSkaYM#t=1m12s,https://www.youtube.com/watch?v=JPv7bxSkaYM,1.0
2018.0,spring,LCS_a,2,GG.A,CLG.A,GG.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490027?gameHash=9e28e7c51c8fedfa,https://www.youtube.com/watch?v=G4sij5iPvKY#t=1m19s,https://www.youtube.com/watch?v=G4sij5iPvKY,1.0
2018.0,spring,LCS_a,2,TL.A,CG.A,TL.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490029?gameHash=de18e95fc362c586,https://www.youtube.com/watch?v=ii8APNSqypA#t=30s,https://www.youtube.com/watch?v=ii8APNSqypA,1.0
2018.0,spring,LCS_a,2,CG.A,CLG.A,CG.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490037?gameHash=4d30c54e08aa99a9,https://www.youtube.com/watch?v=ijJzQNa4ovQ#t=13m55s,https://www.youtube.com/watch?v=ijJzQNa4ovQ#t=7m26s,1.0
2018.0,spring,LCS_a,2,TSM.A,OPT.A,TSM.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490040?gameHash=6bc422f89ae02dc0,https://www.youtube.com/watch?v=Ok5S1YE0CfE#t=11m7s,https://www.youtube.com/watch?v=Ok5S1YE0CfE#t=3m32s,1.0
2018.0,spring,LCS_a,2,C9.A,FOX.A,C9.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490046?gameHash=5ac3f1798b67f00a,https://www.youtube.com/watch?v=sDt4zSQkiK0#t=7m58s,https://www.youtube.com/watch?v=sDt4zSQkiK0#t=2m12s,1.0
2018.0,spring,LCS_a,2,100.A,TL.A,TL.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490057?gameHash=0e4f1a4d1de5fabe,https://www.youtube.com/watch?v=P7bSVs9A8AI#t=8m38s,https://www.youtube.com/watch?v=P7bSVs9A8AI#t=2m44s,1.0
2018.0,spring,LCS_a,2,GG.A,FLY.A,GG.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/490063?gameHash=6a6ead99d1645a8f,https://www.youtube.com/watch?v=MobxbFPMi7E#t=9m48s,https://www.youtube.com/watch?v=MobxbFPMi7E#t=2m39s,1.0
2018.0,spring,LCS_a,3,FOX.A,OPT.A,FOX.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510013?gameHash=c879dbad17ac75a7,https://www.youtube.com/watch?v=s9MPXBJdyR4#t=1m26s,https://www.youtube.com/watch?v=s9MPXBJdyR4,1.0
2018.0,spring,LCS_a,3,TSM.A,100.A,TSM.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520012?gameHash=e1bc3bdc389bf863,https://www.youtube.com/watch?v=adndsF72ZyI#t=1m10s,https://www.youtube.com/watch?v=adndsF72ZyI,1.0
2018.0,spring,LCS_a,3,GG.A,TL.A,GG.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510014?gameHash=b75ba8427de010cf,https://www.youtube.com/watch?v=QrvgIMRwohY#t=1m25s,https://www.youtube.com/watch?v=QrvgIMRwohY,1.0
2018.0,spring,LCS_a,3,CG.A,C9.A,CG.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510015?gameHash=0dd2c0c6697cdb0a,https://www.youtube.com/watch?v=dEgUMT6eLRo#t=1m9s,https://www.youtube.com/watch?v=dEgUMT6eLRo,1.0
2018.0,spring,LCS_a,3,CLG.A,FLY.A,CLG.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510020?gameHash=06f36b551491f58a,https://www.youtube.com/watch?v=IU29d7LwbBg#t=1m5s,https://www.youtube.com/watch?v=IU29d7LwbBg,1.0
2018.0,spring,LCS_a,3,CLG.A,FOX.A,FOX.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520027?gameHash=73f21aeab0ac4143,https://www.youtube.com/watch?v=IxQjlD_l36Q#t=12m,https://www.youtube.com/watch?v=IxQjlD_l36Q#t=7m,1.0
2018.0,spring,LCS_a,3,C9.A,OPT.A,C9.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520032?gameHash=0dedfeda490f6533,https://www.youtube.com/watch?v=C8O6ZnNUgQE#t=9m15s,https://www.youtube.com/watch?v=C8O6ZnNUgQE#t=3m30s,1.0
2018.0,spring,LCS_a,3,CG.A,100.A,CG.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520035?gameHash=9426ff178b4c9c15,https://www.youtube.com/watch?v=oLO9TJZR7bg#t=8m,https://www.youtube.com/watch?v=oLO9TJZR7bg#t=3m,1.0
2018.0,spring,LCS_a,3,FLY.A,TL.A,FLY.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520038?gameHash=634e8ab081896eaa,https://www.youtube.com/watch?v=5TgRCEV_92I#t=8m20s,https://www.youtube.com/watch?v=5TgRCEV_92I#t=2m30s,1.0
2018.0,spring,LCS_a,3,TSM.A,GG.A,TSM.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520040?gameHash=49e9ef9bc4e28aa4,https://www.youtube.com/watch?v=4dizG9MRdco&t=8m50s,https://www.youtube.com/watch?v=4dizG9MRdco&t=1m43s,1.0
2018.0,spring,LCS_a,4,FLY.A,C9.A,FLY.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520120?gameHash=03365384bdce5e2e,https://www.youtube.com/watch?v=Xyak_KrKTRk#t=1m15s,https://www.youtube.com/watch?v=Xyak_KrKTRk,1.0
2018.0,spring,LCS_a,4,GG.A,100.A,GG.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510117?gameHash=7708d61cf27baac0,https://www.youtube.com/watch?v=83ZiLtnRevE#t=1m7s,https://www.youtube.com/watch?v=83ZiLtnRevE,1.0
2018.0,spring,LCS_a,4,TSM.A,CLG.A,TSM.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510122?gameHash=152edad1be06ab7a,https://www.youtube.com/watch?v=LfEyW3NRG64#t=1m4s,https://www.youtube.com/watch?v=LfEyW3NRG64,1.0
2018.0,spring,LCS_a,4,FOX.A,TL.A,FOX.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510124?gameHash=7fcb21f8ca123a29,https://www.youtube.com/watch?v=F9p7LZ5VDTw#t=1m14s,https://www.youtube.com/watch?v=F9p7LZ5VDTw,1.0
2018.0,spring,LCS_a,4,OPT.A,CG.A,OPT.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520123?gameHash=9f30e65b1f5d2b19,https://www.youtube.com/watch?v=vqlMwbRLCsY#t=1m8s,https://www.youtube.com/watch?v=vqlMwbRLCsY,1.0
2018.0,spring,LCS_a,4,TSM.A,CG.A,TSM.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520154?gameHash=92e0075d8b024a48,https://www.youtube.com/watch?v=sX6ZmZhcoyI#t=11m50s,https://www.youtube.com/watch?v=sX6ZmZhcoyI#t=5m11s,1.0
2018.0,spring,LCS_a,4,C9.A,TL.A,C9.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520156?gameHash=f1af1143bc9ef557,https://www.youtube.com/watch?v=xecjhWKCJx0#t=7m26s,https://www.youtube.com/watch?v=xecjhWKCJx0#t=1m50s,1.0
2018.0,spring,LCS_a,4,OPT.A,CLG.A,OPT.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520159?gameHash=1e592cc00d9e656f,https://www.youtube.com/watch?v=JhMAMVLpJlI#t=8m18s,https://www.youtube.com/watch?v=JhMAMVLpJlI#t=1m49s,1.0
2018.0,spring,LCS_a,4,100.A,FLY.A,100.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520161?gameHash=baf405e1b4332798,https://www.youtube.com/watch?v=-AGrl_yANnI#t=8m56s,https://www.youtube.com/watch?v=-AGrl_yANnI#t=2m28s,1.0
2018.0,spring,LCS_a,4,GG.A,FOX.A,GG.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520162?gameHash=6734255f4e9f4939,https://www.youtube.com/watch?v=ekgHsyPJTvk#t=9m18s,https://www.youtube.com/watch?v=ekgHsyPJTvk#t=3m32s,1.0
2018.0,spring,LCS_a,5,CG.A,TSM.A,CG.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530077?gameHash=f9ce12842cb908ea,https://www.youtube.com/watch?v=zsG_Q2rbFHc#t=67,https://www.youtube.com/watch?v=zsG_Q2rbFHc,1.0
2018.0,spring,LCS_a,5,100.A,CLG.A,100.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530078?gameHash=a40bc7f312e5a1ad,https://www.youtube.com/watch?v=fpPgogM2d2k#t=67,https://www.youtube.com/watch?v=fpPgogM2d2k,1.0
2018.0,spring,LCS_a,5,FLY.A,OPT.A,FLY.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530084?gameHash=97e9edf594509fe9,https://www.youtube.com/watch?v=vO_6c_3YBoY#t=75,https://www.youtube.com/watch?v=vO_6c_3YBoY,1.0
2018.0,spring,LCS_a,5,FOX.A,C9.A,FOX.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530085?gameHash=35e3fe3364c511d7,https://www.youtube.com/watch?v=_IaOV4rOa5w#t=50,https://www.youtube.com/watch?v=_IaOV4rOa5w,1.0
2018.0,spring,LCS_a,5,TL.A,GG.A,TL.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530089?gameHash=9921fbaf27ec3ac6,https://www.youtube.com/watch?v=vpnl9r-s01U#t=67,https://www.youtube.com/watch?v=vpnl9r-s01U,1.0
2018.0,spring,LCS_a,5,OPT.A,GG.A,OPT.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540095?gameHash=bb5d469b24823a70,https://www.youtube.com/watch?v=TK3G0ZKYD1k#t=690,https://www.youtube.com/watch?v=TK3G0ZKYD1k#t=295,1.0
