year,season,league_name,week,team_1,team_2,Blue,Red,MH,Start,PB,set_number
2018.0,spring,LCS_a,5,C9.A,TSM.A,C9.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540097?gameHash=8e962fca326c48f4,https://www.youtube.com/watch?v=KR-zcphUCTA#t=505,https://www.youtube.com/watch?v=KR-zcphUCTA#t=120,1.0
2018.0,spring,LCS_a,5,CG.A,FLY.A,CG.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540099?gameHash=f43a1b90f5753504,https://www.youtube.com/watch?v=NTTPbsMMErQ#t=480,https://www.youtube.com/watch?v=NTTPbsMMErQ#t=140,1.0
2018.0,spring,LCS_a,5,100.A,FOX.A,100.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540100?gameHash=13ea7e8cdd530704,https://www.youtube.com/watch?v=xJJyV6usOVU#t=480,https://www.youtube.com/watch?v=xJJyV6usOVU#t=146,1.0
2018.0,spring,LCS_a,5,TL.A,CLG.A,TL.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530127?gameHash=f0ccd536d772841b,https://www.youtube.com/watch?v=yRlp6UN1XLI#t=470,https://www.youtube.com/watch?v=yRlp6UN1XLI#t=110,1.0
2018.0,spring,LCS_a,6,FLY.A,100.A,FLY.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540334?gameHash=e6181aeeefcfe37d,https://www.youtube.com/watch?v=g6wcjwTJio8#t=75,https://www.youtube.com/watch?v=g6wcjwTJio8,1.0
2018.0,spring,LCS_a,6,OPT.A,TSM.A,OPT.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540336?gameHash=c51797b53a3154d8,https://www.youtube.com/watch?v=nbPCUrMVWvQ#t=67,https://www.youtube.com/watch?v=nbPCUrMVWvQ,1.0
2018.0,spring,LCS_a,6,C9.A,CG.A,C9.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540337?gameHash=ac64d8ef78f6580b,https://www.youtube.com/watch?v=oIjmQkehVyQ#t=67,https://www.youtube.com/watch?v=oIjmQkehVyQ,1.0
2018.0,spring,LCS_a,6,FOX.A,TL.A,FOX.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540338?gameHash=7a14a7c714f5a554,https://www.youtube.com/watch?v=5lC1CKNMBaA#t=75,https://www.youtube.com/watch?v=5lC1CKNMBaA,1.0
2018.0,spring,LCS_a,6,CLG.A,GG.A,CLG.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540341?gameHash=e559d4c59ef5d798,https://www.youtube.com/watch?v=qOpzzzysEGw#t=75,https://www.youtube.com/watch?v=qOpzzzysEGw,1.0
2018.0,spring,LCS_a,6,CLG.A,CG.A,CLG.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540365?gameHash=3a99ad1c5e72bb68,https://www.youtube.com/watch?v=MqwAAxyspYQ#t=712,https://www.youtube.com/watch?v=MqwAAxyspYQ#t=379,1.0
2018.0,spring,LCS_a,6,TSM.A,FOX.A,TSM.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530399?gameHash=bd0c9879ca30e1e6,https://www.youtube.com/watch?v=MV9qA7sgWHo#t=462,https://www.youtube.com/watch?v=MV9qA7sgWHo#t=135,1.0
2018.0,spring,LCS_a,6,TL.A,FLY.A,TL.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540371?gameHash=4f7163569ef7c510,https://www.youtube.com/watch?v=rbNS24vTeqQ#t=551,https://www.youtube.com/watch?v=rbNS24vTeqQ#t=149,1.0
2018.0,spring,LCS_a,6,100.A,C9.A,100.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530400?gameHash=489646f2dc4c1d48,https://www.youtube.com/watch?v=j8jptS7phRs#t=461,https://www.youtube.com/watch?v=j8jptS7phRs#t=154,1.0
2018.0,spring,LCS_a,6,GG.A,OPT.A,GG.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540375?gameHash=2b135aeee6842133,https://www.youtube.com/watch?v=vTUllequzLo#t=552,https://www.youtube.com/watch?v=vTUllequzLo#t=202,1.0
2018.0,spring,LCS_a,7,CLG.A,TL.A,CLG.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550037?gameHash=31164168be82c818,https://www.youtube.com/watch?v=-wYNfsagah8#t=84,https://www.youtube.com/watch?v=-wYNfsagah8,1.0
2018.0,spring,LCS_a,7,100.A,TSM.A,100.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550038?gameHash=52cdf694b8eb236c,https://www.youtube.com/watch?v=XsbA5vNCBK8#t=75,https://www.youtube.com/watch?v=XsbA5vNCBK8,1.0
2018.0,spring,LCS_a,7,C9.A,GG.A,C9.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550045?gameHash=aefa5a34e1782ce6,https://www.youtube.com/watch?v=sAjQKZK2WW8#t=84,https://www.youtube.com/watch?v=sAjQKZK2WW8,1.0
2018.0,spring,LCS_a,7,OPT.A,FOX.A,OPT.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560032?gameHash=5c565b7621556539,https://www.youtube.com/watch?v=2WHB47yDFIM#t=71,https://www.youtube.com/watch?v=2WHB47yDFIM,1.0
2018.0,spring,LCS_a,7,FLY.A,CG.A,FLY.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550052?gameHash=bc5787e06b7a1198,https://www.youtube.com/watch?v=vlMFlN5Gj-k#t=75,https://www.youtube.com/watch?v=vlMFlN5Gj-k,1.0
2018.0,spring,LCS_a,7,CG.A,OPT.A,CG.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560058?gameHash=f255caa4a062062e&tab=overview,https://www.youtube.com/watch?v=dlFMHLExA0k#t=935,https://www.youtube.com/watch?v=dlFMHLExA0k#t=575,1.0
2018.0,spring,LCS_a,7,C9.A,CLG.A,C9.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560061?gameHash=4e6967354efc5549&tab=overview,https://www.youtube.com/watch?v=7Qy8U4Eam8E#t=533,https://www.youtube.com/watch?v=7Qy8U4Eam8E#t=168,1.0
2018.0,spring,LCS_a,7,TL.A,100.A,TL.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560062?gameHash=f9dbffa155bc7021&tab=overview,https://www.youtube.com/watch?v=5sWjoTFNKb4#t=519,https://www.youtube.com/watch?v=5sWjoTFNKb4#t=148,1.0
2018.0,spring,LCS_a,7,TSM.A,FLY.A,TSM.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560064?gameHash=659fcdc39435a45d&tab=overview,https://www.youtube.com/watch?v=LN9CS4cfWuM#t=585,https://www.youtube.com/watch?v=LN9CS4cfWuM#t=165,1.0
2018.0,spring,LCS_a,7,GG.A,FOX.A,GG.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560065?gameHash=efd83368356e9a84,https://www.youtube.com/watch?v=06lvQmOCKb0#t=490,https://www.youtube.com/watch?v=06lvQmOCKb0#t=180,1.0
2018.0,spring,LCS_a,8,CG.A,TL.A,TL.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550321?gameHash=931108b32d71bfa5&tab=overview,https://www.youtube.com/watch?v=kzwGMEHNCI4#t=75,https://www.youtube.com/watch?v=kzwGMEHNCI4,1.0
2018.0,spring,LCS_a,8,FLY.A,GG.A,FLY.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560329?gameHash=da19c6ea09026555&tab=overview,https://www.youtube.com/watch?v=Filx-_M8i5g#t=75,https://www.youtube.com/watch?v=Filx-_M8i5g,1.0
2018.0,spring,LCS_a,8,FOX.A,CLG.A,FOX.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560334?gameHash=014ab4899a599266&tab=overview,https://www.youtube.com/watch?v=YvePz-ESP18#t=67,https://www.youtube.com/watch?v=YvePz-ESP18,1.0
2018.0,spring,LCS_a,8,TSM.A,C9.A,TSM.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560335?gameHash=3810a4778a7aff85&tab=overview,https://www.youtube.com/watch?v=CwEh_tJgLMk#t=75,https://www.youtube.com/watch?v=CwEh_tJgLMk,1.0
2018.0,spring,LCS_a,8,OPT.A,100.A,OPT.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550344?gameHash=87a43a6ec9bdbc08&tab=overview,https://www.youtube.com/watch?v=5N-4OdKQI30#t=88,https://www.youtube.com/watch?v=5N-4OdKQI30,1.0
2018.0,spring,LCS_a,8,OPT.A,C9.A,OPT.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560354?gameHash=5b80074cf8be31eb&tab=overview,https://www.youtube.com/watch?v=ridnmQ3W7NE#t=771,https://www.youtube.com/watch?v=ridnmQ3W7NE#t=373,1.0
2018.0,spring,LCS_a,8,FLY.A,CLG.A,FLY.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550359?gameHash=5b696026b52ec0a5&tab=overview,https://www.youtube.com/watch?v=hUE3KPYc5NQ#t=474,,1.0
2018.0,spring,LCS_a,8,CG.A,FOX.A,CG.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560356?gameHash=8421ad3274350954&tab=overview,https://www.youtube.com/watch?v=bACxbnAirlA#t=461,https://www.youtube.com/watch?v=bACxbnAirlA#t=147,1.0
2018.0,spring,LCS_a,8,TSM.A,TL.A,TSM.A,TL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/550362?gameHash=d3fa5b0793e45f0f&tab=overview,https://www.youtube.com/watch?v=C2G5rESpuyE#t=500,https://www.youtube.com/watch?v=C2G5rESpuyE#t=118,1.0
2018.0,spring,LCS_a,8,100.A,GG.A,100.A,GG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/560360?gameHash=4638b7f38a5feb8f&tab=overview,https://www.youtube.com/watch?v=-ncRtvquzEU#t=446,https://www.youtube.com/watch?v=-ncRtvquzEU#t=108,1.0
2018.0,spring,LCS_a,9,TL.A,OPT.A,TL.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570086?gameHash=62caa8b5c13f42a2&tab=overview,https://www.youtube.com/watch?v=0U8dq2aabpo#t=73,https://www.youtube.com/watch?v=0U8dq2aabpo,1.0
2018.0,spring,LCS_a,9,GG.A,CG.A,GG.A,CG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570087?gameHash=0f0972701571116d&tab=overview,https://www.youtube.com/watch?v=bQftTfzmR5s#t=75,https://www.youtube.com/watch?v=bQftTfzmR5s,1.0
2018.0,spring,LCS_a,9,C9.A,FLY.A,C9.A,FLY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570092?gameHash=347fb5cabf483f49&tab=overview,https://www.youtube.com/watch?v=a6I6Jv9YHD0#t=71,https://www.youtube.com/watch?v=a6I6Jv9YHD0,1.0
2018.0,spring,LCS_a,9,FOX.A,100.A,FOX.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/580100?gameHash=6f1afa19e7a8bd12&tab=overview,https://www.youtube.com/watch?v=BE3j58LElbw#t=67,https://www.youtube.com/watch?v=BE3j58LElbw,1.0
2018.0,spring,LCS_a,9,CLG.A,TSM.A,TSM.A,CLG.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570094?gameHash=7419c918a42d4625&tab=overview,https://www.youtube.com/watch?v=ATL2LeeZQcU#t=83,https://www.youtube.com/watch?v=ATL2LeeZQcU,1.0
2018.0,spring,LCS_a,9,CLG.A,OPT.A,CLG.A,OPT.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570116?gameHash=c0f06166438224d6,https://www.youtube.com/watch?v=ElEaMC1t-ns#t=816,https://www.youtube.com/watch?v=ElEaMC1t-ns#t=412,1.0
2018.0,spring,LCS_a,9,TL.A,C9.A,TL.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/580130?gameHash=3e52896965cf89b7,https://www.youtube.com/watch?v=eVCFJpg4DZ0#t=549,https://www.youtube.com/watch?v=eVCFJpg4DZ0#t=114,1.0
2018.0,spring,LCS_a,9,CG.A,100.A,CG.A,100.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570119?gameHash=a873bfe0f0e48619,https://www.youtube.com/watch?v=HttqAlmo__M#t=473,https://www.youtube.com/watch?v=HttqAlmo__M#t=130,1.0
2018.0,spring,LCS_a,9,GG.A,TSM.A,GG.A,TSM.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/580134?gameHash=d5ff465efe4ce159,https://www.youtube.com/watch?v=BV9far_iekM#t=448,https://www.youtube.com/watch?v=BV9far_iekM#t=89,1.0
2018.0,spring,LCS_a,9,FLY.A,FOX.A,FLY.A,FOX.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/570126?gameHash=cecd9e6fe021d680,https://www.youtube.com/watch?v=2ViLdOUKSkQ#t=436,https://www.youtube.com/watch?v=2ViLdOUKSkQ#t=119,1.0
2018.0,spring,LCS_a,Tiebreakers,TL.A,C9.A,TL.A,C9.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/580138?gameHash=74d51148fdddda58,https://www.youtube.com/watch?v=8NRVaiWsJxA#t=420,https://www.youtube.com/watch?v=8NRVaiWsJxA#t=42,1.0
