year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,Post,HL,set_number
2020.0,summer,LJL,1,AXZ,CGA,CGA,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403860?gameHash=9de45ebef31cb5b8,https://www.youtube.com/watch?v=bjWGafi1u6U&feature=youtu.be&t=1124,https://www.youtube.com/watch?v=bjWGafi1u6U&feature=youtu.be&t=1796,https://www.youtube.com/watch?v=bjWGafi1u6U&feature=youtu.be&t=3891,https://www.youtube.com/watch?v=bjWGafi1u6U&feature=youtu.be&t=4274,1.0
2020.0,summer,LJL,1,V3,AXZ,V3,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403870?gameHash=4aa1ba37f3edf495,https://www.youtube.com/watch?v=mKu6BBi7SSA&feature=youtu.be&t=611,https://www.youtube.com/watch?v=mKu6BBi7SSA&feature=youtu.be&t=1305,https://www.youtube.com/watch?v=mKu6BBi7SSA&feature=youtu.be&t=2868,https://www.youtube.com/watch?v=mKu6BBi7SSA&feature=youtu.be&t=3314,1.0
2020.0,summer,LJL,1,CGA,BC,BC,CGA,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403878?gameHash=a93e5b95ad79e7d0,https://www.youtube.com/watch?v=D2jFokThJKA&feature=youtu.be&t=301,https://www.youtube.com/watch?v=D2jFokThJKA&feature=youtu.be&t=1010,https://youtu.be/D2jFokThJKA?t=2984,https://www.youtube.com/watch?v=D2jFokThJKA&feature=youtu.be&t=3553,1.0
2020.0,summer,LJL,1,BC,V3,BC,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403891?gameHash=14225857f921508c,https://www.youtube.com/watch?v=FNTYbowJZlA&feature=youtu.be&t=280,https://www.youtube.com/watch?v=FNTYbowJZlA&feature=youtu.be&t=916,https://www.youtube.com/watch?v=FNTYbowJZlA&feature=youtu.be&t=2785,https://www.youtube.com/watch?v=FNTYbowJZlA&feature=youtu.be&t=3065,1.0
2020.0,summer,LJL,1,SG,RJ,SG,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403894?gameHash=747ef2056b0cfa82,https://www.youtube.com/watch?v=QF4ZfBrh5CY&feature=youtu.be&t=253,https://www.youtube.com/watch?v=QF4ZfBrh5CY&feature=youtu.be&t=869,https://www.youtube.com/watch?v=QF4ZfBrh5CY&feature=youtu.be&t=2347,https://www.youtube.com/watch?v=QF4ZfBrh5CY&feature=youtu.be&t=2915,1.0
2020.0,summer,LJL,1,DFM,SG,SG,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403902?gameHash=a38dc246c9e0f1ae,https://www.youtube.com/watch?v=nzJq1eS9Zjs&feature=youtu.be&t=335,https://www.youtube.com/watch?v=nzJq1eS9Zjs&feature=youtu.be&t=1041,https://www.youtube.com/watch?v=nzJq1eS9Zjs&feature=youtu.be&t=3155,https://www.youtube.com/watch?v=nzJq1eS9Zjs&feature=youtu.be&t=3438,1.0
2020.0,summer,LJL,1,SHG,DFM,SHG,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403911?gameHash=d703053b7f2e4e29,https://www.youtube.com/watch?v=xLVwWcd5dBg&feature=youtu.be&t=335,https://www.youtube.com/watch?v=xLVwWcd5dBg&feature=youtu.be&t=1457,https://www.youtube.com/watch?v=xLVwWcd5dBg&feature=youtu.be&t=3040,https://www.youtube.com/watch?v=xLVwWcd5dBg&feature=youtu.be&t=3442,1.0
2020.0,summer,LJL,1,RJ,SHG,SHG,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1403918?gameHash=8eac2ac032763f28,https://www.youtube.com/watch?v=mJTy9w758lw&feature=youtu.be&t=345,https://www.youtube.com/watch?v=mJTy9w758lw&feature=youtu.be&t=886,https://youtu.be/mJTy9w758lw?t=2151,https://www.youtube.com/watch?v=mJTy9w758lw&feature=youtu.be&t=3022,1.0
2020.0,summer,LJL,2,SG,SHG,SG,SHG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415419?gameHash=7375c4e42d14bafd,https://youtu.be/s72Nyp_v4fA?t=581,https://youtu.be/s72Nyp_v4fA?t=1451,https://www.youtube.com/watch?v=s72Nyp_v4fA&feature=youtu.be&t=3371,https://youtu.be/s72Nyp_v4fA?t=3682,1.0
2020.0,summer,LJL,2,V3,SG,V3,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415425?gameHash=09e5ddfc081ee0a1,https://youtu.be/hyo-wcLQs4k?t=441,https://youtu.be/hyo-wcLQs4k?t=1105,https://www.youtube.com/watch?v=hyo-wcLQs4k&feature=youtu.be&t=3111,https://youtu.be/hyo-wcLQs4k?t=3721,1.0
2020.0,summer,LJL,2,CGA,V3,CGA,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415429?gameHash=f64a89e2f6425909,https://youtu.be/FKp9aCVaFCo?t=256,https://youtu.be/FKp9aCVaFCo?t=838,https://www.youtube.com/watch?v=FKp9aCVaFCo&feature=youtu.be&t=2703,https://youtu.be/FKp9aCVaFCo?t=3159,1.0
2020.0,summer,LJL,2,SHG,CGA,SHG,CGA,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415443?gameHash=dfa65788df3ebbb0,https://youtu.be/6lLDMKOdM3Y?t=341,https://youtu.be/6lLDMKOdM3Y?t=878,https://www.youtube.com/watch?v=6lLDMKOdM3Y&feature=youtu.be&t=2577,https://youtu.be/6lLDMKOdM3Y?t=3168,1.0
2020.0,summer,LJL,2,RJ,DFM,RJ,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415466?gameHash=4d342366a3c77242,https://www.youtube.com/watch?v=HjjihvATxSM&feature=youtu.be&t=428,https://www.youtube.com/watch?v=HjjihvATxSM&feature=youtu.be&t=1129,https://www.youtube.com/watch?v=HjjihvATxSM&feature=youtu.be&t=3819,https://www.youtube.com/watch?v=HjjihvATxSM&feature=youtu.be&t=4341,1.0
2020.0,summer,LJL,2,BC,RJ,BC,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415485?gameHash=c7b08e893271ebbf,https://www.youtube.com/watch?v=BaVlJgHat84&feature=youtu.be&t=350,https://www.youtube.com/watch?v=BaVlJgHat84&feature=youtu.be&t=1004,https://www.youtube.com/watch?v=BaVlJgHat84&feature=youtu.be&t=3202,https://www.youtube.com/watch?v=BaVlJgHat84&feature=youtu.be&t=3555,1.0
2020.0,summer,LJL,2,AXZ,BC,AXZ,BC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415507?gameHash=30dff9a1011ca944,https://www.youtube.com/watch?v=nz469k-pJOM&feature=youtu.be&t=619,https://www.youtube.com/watch?v=nz469k-pJOM&feature=youtu.be&t=1335,https://www.youtube.com/watch?v=nz469k-pJOM&feature=youtu.be&t=3138,https://www.youtube.com/watch?v=nz469k-pJOM&feature=youtu.be&t=3478,1.0
2020.0,summer,LJL,2,DFM,AXZ,DFM,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1415531?gameHash=c522df65274fc724,https://www.youtube.com/watch?v=xTGDmtVBw9M&feature=youtu.be&t=258,https://www.youtube.com/watch?v=xTGDmtVBw9M&feature=youtu.be&t=962,https://www.youtube.com/watch?v=xTGDmtVBw9M&feature=youtu.be&t=2678,https://www.youtube.com/watch?v=xTGDmtVBw9M&feature=youtu.be&t=3188,1.0
2020.0,summer,LJL,3,SHG,BC,SHG,BC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1394969?gameHash=5fba9e2d0e30c1fe,https://www.youtube.com/watch?v=X7RxlyfiHxw&feature=youtu.be&t=1041,https://www.youtube.com/watch?v=X7RxlyfiHxw&feature=youtu.be&t=2466,https://www.youtube.com/watch?v=X7RxlyfiHxw&feature=youtu.be&t=4616,https://www.youtube.com/watch?v=X7RxlyfiHxw&feature=youtu.be&t=5128,1.0
2020.0,summer,LJL,3,V3,SHG,SHG,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1394986?gameHash=94d62c281e72fa0b,https://www.youtube.com/watch?v=lAaeaa1NWwU&feature=youtu.be&t=707,https://www.youtube.com/watch?v=lAaeaa1NWwU&feature=youtu.be&t=1127,https://www.youtube.com/watch?v=lAaeaa1NWwU&feature=youtu.be&t=3068,https://www.youtube.com/watch?v=lAaeaa1NWwU&feature=youtu.be&t=3386,1.0
2020.0,summer,LJL,3,DFM,V3,DFM,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1394997?gameHash=157173720ad9f6fd,https://www.youtube.com/watch?v=JThE2Uo9NbQ&feature=youtu.be&t=958,https://www.youtube.com/watch?v=JThE2Uo9NbQ&feature=youtu.be&t=1490,https://www.youtube.com/watch?v=JThE2Uo9NbQ&feature=youtu.be&t=3802,https://www.youtube.com/watch?v=JThE2Uo9NbQ&feature=youtu.be&t=4188,1.0
2020.0,summer,LJL,3,BC,DFM,BC,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1395023?gameHash=83cc5a609ae97035,https://www.youtube.com/watch?v=xAtyi3eHeXE&feature=youtu.be&t=465,https://www.youtube.com/watch?v=xAtyi3eHeXE&feature=youtu.be&t=1036,https://www.youtube.com/watch?v=xAtyi3eHeXE&feature=youtu.be&t=2874,https://www.youtube.com/watch?v=xAtyi3eHeXE&feature=youtu.be&t=3174,1.0
2020.0,summer,LJL,3,AXZ,SG,AXZ,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1395032?gameHash=d777cee44afb7254,https://www.youtube.com/watch?v=AWui1C_voRY&feature=youtu.be&t=979,https://www.youtube.com/watch?v=AWui1C_voRY&feature=youtu.be&t=1433,https://www.youtube.com/watch?v=AWui1C_voRY&feature=youtu.be&t=3417,https://www.youtube.com/watch?v=AWui1C_voRY&feature=youtu.be&t=3944,1.0
2020.0,summer,LJL,3,RJ,AXZ,AXZ,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1395082?gameHash=29bb9cc184773d4b,https://www.youtube.com/watch?v=lsVdDwZlcZU&feature=youtu.be&t=609,https://www.youtube.com/watch?v=lsVdDwZlcZU&feature=youtu.be&t=1045,https://www.youtube.com/watch?v=lsVdDwZlcZU&feature=youtu.be&t=2873,https://www.youtube.com/watch?v=lsVdDwZlcZU&feature=youtu.be&t=3251,1.0
2020.0,summer,LJL,3,CGA,RJ,CGA,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1395103?gameHash=54df9e71e35b6f19,https://www.youtube.com/watch?v=JdPG1IsHqvw&feature=youtu.be&t=1086,https://www.youtube.com/watch?v=JdPG1IsHqvw&feature=youtu.be&t=1494,https://www.youtube.com/watch?v=JdPG1IsHqvw&feature=youtu.be&t=3410,https://www.youtube.com/watch?v=JdPG1IsHqvw&feature=youtu.be&t=3683,1.0
2020.0,summer,LJL,3,SG,CGA,SG,CGA,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1395133?gameHash=11dc189162f2993e,https://www.youtube.com/watch?v=Y8qvjRAVIJw&feature=youtu.be&t=332,https://www.youtube.com/watch?v=Y8qvjRAVIJw&feature=youtu.be&t=698,https://www.youtube.com/watch?v=Y8qvjRAVIJw&feature=youtu.be&t=3206,https://www.youtube.com/watch?v=Y8qvjRAVIJw&feature=youtu.be&t=3865,1.0
2020.0,summer,LJL,4,SHG,RJ,SHG,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386328?gameHash=8b5793711baa9d24,https://youtu.be/Je9sqBVl2fY?t=884,https://youtu.be/Je9sqBVl2fY?t=1323,https://youtu.be/Je9sqBVl2fY?t=3242,https://youtu.be/Je9sqBVl2fY?t=3550,1.0
2020.0,summer,LJL,4,RJ,V3,V3,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386331?gameHash=5638ebb332544019,https://youtu.be/mPPLqIDxR5Q?t=379,https://youtu.be/mPPLqIDxR5Q?t=1056,https://youtu.be/mPPLqIDxR5Q?t=2466,https://youtu.be/mPPLqIDxR5Q?t=2840,1.0
2020.0,summer,LJL,4,SHG,AXZ,SHG,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386339?gameHash=9cb494278810c13f,https://youtu.be/J4sqL_wOxvs?t=568,https://youtu.be/J4sqL_wOxvs?t=1007,https://youtu.be/J4sqL_wOxvs?t=2811,https://youtu.be/J4sqL_wOxvs?t=3137,1.0
2020.0,summer,LJL,4,AXZ,V3,AXZ,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386349?gameHash=eb99bd2d1d2efb58,https://youtu.be/BjfWWEDfijc?t=343,https://youtu.be/BjfWWEDfijc?t=804,https://youtu.be/BjfWWEDfijc?t=2538,https://youtu.be/BjfWWEDfijc?t=2965,1.0
2020.0,summer,LJL,4,BC,CGA,BC,CGA,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386367?gameHash=44b4ac93b5bcbdde,https://youtu.be/_cW38dGZ2tE?t=357,https://youtu.be/_cW38dGZ2tE?t=732,https://youtu.be/_cW38dGZ2tE?t=2558,https://youtu.be/_cW38dGZ2tE?t=3169,1.0
2020.0,summer,LJL,4,BC,SG,BC,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386382?gameHash=ff7276eb166c8436,https://youtu.be/DBLWQx0JQJU?t=411,https://youtu.be/DBLWQx0JQJU?t=833,https://youtu.be/DBLWQx0JQJU?t=2764,https://youtu.be/DBLWQx0JQJU?t=3089,1.0
2020.0,summer,LJL,4,DFM,CGA,CGA,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386408?gameHash=9bac3c3074fe21cf,https://youtu.be/xEHKFlkJG-Y?t=363,https://youtu.be/xEHKFlkJG-Y?t=847,https://youtu.be/xEHKFlkJG-Y?t=2706,https://youtu.be/xEHKFlkJG-Y?t=3091,1.0
2020.0,summer,LJL,4,SG,DFM,DFM,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1386423?gameHash=43d3226412547b9a,https://youtu.be/Bc0nROkE_VQ?t=581,https://youtu.be/Bc0nROkE_VQ?t=1105,https://youtu.be/Bc0nROkE_VQ?t=3266,https://youtu.be/Bc0nROkE_VQ?t=4025,1.0
2020.0,summer,LJL,5,SG,AXZ,SG,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434733?gameHash=2bff023a93a60cd2,https://youtu.be/mEj9FfocVEQ?t=952,https://youtu.be/mEj9FfocVEQ?t=1610,https://youtu.be/mEj9FfocVEQ?t=4302,https://youtu.be/mEj9FfocVEQ?t=4844,1.0
2020.0,summer,LJL,5,RJ,SG,RJ,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434745?gameHash=0df1468ac53bc102,https://youtu.be/B9aPuibz-zA?t=320,https://youtu.be/B9aPuibz-zA?t=982,https://youtu.be/B9aPuibz-zA?t=2301,https://youtu.be/B9aPuibz-zA?t=2679,1.0
2020.0,summer,LJL,5,RJ,BC,RJ,BC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434754?gameHash=58b4bf1581db5329,https://youtu.be/XNonOhw7od0?t=271,https://youtu.be/XNonOhw7od0?t=978,https://youtu.be/XNonOhw7od0?t=3193,https://youtu.be/XNonOhw7od0?t=3487,1.0
2020.0,summer,LJL,5,BC,AXZ,BC,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434783?gameHash=e50bff62671e2bef,https://youtu.be/diznBcQjO60?t=336,https://youtu.be/diznBcQjO60?t=999,https://youtu.be/diznBcQjO60?t=2904,https://youtu.be/diznBcQjO60?t=3243,1.0
2020.0,summer,LJL,5,V3,DFM,V3,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434795?gameHash=1a7a6a8ec29d49fd,https://youtu.be/jCndawQ-jW0?t=507,https://youtu.be/jCndawQ-jW0?t=1253,https://youtu.be/jCndawQ-jW0?t=3198,https://youtu.be/jCndawQ-jW0?t=3886,1.0
2020.0,summer,LJL,5,V3,CGA,V3,CGA,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434814?gameHash=f3b076f3b40a153c,https://youtu.be/M9CsIzRvWPU?t=331,https://youtu.be/M9CsIzRvWPU?t=1010,https://youtu.be/M9CsIzRvWPU?t=3254,https://youtu.be/M9CsIzRvWPU?t=3638,1.0
2020.0,summer,LJL,5,CGA,SHG,CGA,SHG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434842?gameHash=3b35c502667ab561,https://youtu.be/FJwHK0eNV6s?t=630,https://youtu.be/FJwHK0eNV6s?t=1300,https://youtu.be/FJwHK0eNV6s?t=2860,https://youtu.be/FJwHK0eNV6s?t=3355,1.0
2020.0,summer,LJL,5,DFM,SHG,DFM,SHG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1434866?gameHash=8326399b7efafcd4,https://youtu.be/Sz-1DiBeZxQ?t=352,https://youtu.be/Sz-1DiBeZxQ?t=1104,https://youtu.be/Sz-1DiBeZxQ?t=3176,https://youtu.be/Sz-1DiBeZxQ?t=3759,1.0
2020.0,summer,LJL,6,SG,BC,BC,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435099?gameHash=534c3fc69eb819f8,https://youtu.be/V7Npw6re-vc?t=604,https://youtu.be/V7Npw6re-vc?t=1309,https://youtu.be/V7Npw6re-vc?t=3055,https://youtu.be/V7Npw6re-vc?t=3370,1.0
2020.0,summer,LJL,6,SHG,SG,SHG,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435105?gameHash=22a34476feb6db6c,https://youtu.be/a0wpaRxjkfg?t=655,https://youtu.be/a0wpaRxjkfg?t=1402,https://youtu.be/a0wpaRxjkfg?t=3292,https://youtu.be/a0wpaRxjkfg?t=3733,1.0
2020.0,summer,LJL,6,SHG,V3,SHG,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435118?gameHash=23f1d4201923c22f,https://youtu.be/OCaHgs5B9m0?t=497,https://youtu.be/OCaHgs5B9m0?t=1225,https://youtu.be/OCaHgs5B9m0?t=2586,https://youtu.be/OCaHgs5B9m0?t=2842,1.0
2020.0,summer,LJL,6,DFM,BC,BC,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435130?gameHash=8f8b9d611b1ee97b,https://youtu.be/9EY80RzW6GY?t=318,https://youtu.be/9EY80RzW6GY?t=961,https://youtu.be/9EY80RzW6GY?t=2921,https://youtu.be/9EY80RzW6GY?t=3343,1.0
2020.0,summer,LJL,6,V3,RJ,V3,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435170?gameHash=ccb84f59eb273026,https://youtu.be/Pb0pNzbH9lo?t=224,https://youtu.be/Pb0pNzbH9lo?t=943,https://youtu.be/Pb0pNzbH9lo?t=2490,https://youtu.be/Pb0pNzbH9lo?t=2987,1.0
2020.0,summer,LJL,6,RJ,CGA,CGA,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435191?gameHash=154b0863884834e8,https://youtu.be/An-YQaOCWOU?t=335,https://youtu.be/An-YQaOCWOU?t=972,https://youtu.be/An-YQaOCWOU?t=3504,https://youtu.be/An-YQaOCWOU?t=3908,1.0
2020.0,summer,LJL,6,AXZ,DFM,DFM,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435221?gameHash=6c32e99aedef8c80,https://youtu.be/V5y5fhFdIpA?t=297,https://youtu.be/V5y5fhFdIpA?t=975,https://youtu.be/V5y5fhFdIpA?t=3073,https://youtu.be/V5y5fhFdIpA?t=3611,1.0
2020.0,summer,LJL,6,CGA,AXZ,AXZ,CGA,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1435240?gameHash=16459903b39ccedf,https://youtu.be/gfPuKgri8rs?t=229,https://youtu.be/gfPuKgri8rs?t=859,https://youtu.be/gfPuKgri8rs?t=2646,https://youtu.be/gfPuKgri8rs?t=3476,1.0
2020.0,summer,LJL,7,DFM,RJ,DFM,RJ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436451?gameHash=c66314649caf605b,https://youtu.be/68G8h4xmdRA?t=801,https://youtu.be/68G8h4xmdRA?t=1494,https://youtu.be/68G8h4xmdRA?t=3203,https://youtu.be/68G8h4xmdRA?t=3615,1.0
2020.0,summer,LJL,7,CGA,DFM,CGA,DFM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436453?gameHash=1750de5b41c17230,https://youtu.be/SXKLY8jACmw?t=527,https://youtu.be/SXKLY8jACmw?t=1099,https://youtu.be/SXKLY8jACmw?t=2475,https://youtu.be/SXKLY8jACmw?t=2902,1.0
2020.0,summer,LJL,7,CGA,SG,CGA,SG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436460?gameHash=de431a30c5a47958,https://youtu.be/EsOD5N6vvFM?t=340,https://youtu.be/EsOD5N6vvFM?t=1028,https://youtu.be/EsOD5N6vvFM?t=2869,https://youtu.be/EsOD5N6vvFM?t=3178,1.0
2020.0,summer,LJL,7,AXZ,RJ,RJ,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436466?gameHash=c9affa6e5aa0ae2f,https://youtu.be/_kVF9nHMyzA?t=320,https://youtu.be/_kVF9nHMyzA?t=1005,https://youtu.be/_kVF9nHMyzA?t=2983,https://youtu.be/_kVF9nHMyzA?t=3414,1.0
2020.0,summer,LJL,7,SG,V3,SG,V3,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436488?gameHash=07b7129183c15cc4,https://youtu.be/YppLTuQ8hg8?t=711,https://youtu.be/YppLTuQ8hg8?t=1375,https://youtu.be/YppLTuQ8hg8?t=3120,https://youtu.be/YppLTuQ8hg8?t=3837,1.0
2020.0,summer,LJL,7,V3,BC,V3,BC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436504?gameHash=59c83943d2218c3c,https://youtu.be/mZHtWuI7ffk?t=398,https://youtu.be/mZHtWuI7ffk?t=1016,https://youtu.be/mZHtWuI7ffk?t=2685,https://youtu.be/mZHtWuI7ffk?t=3162,1.0
2020.0,summer,LJL,7,AXZ,SHG,SHG,AXZ,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436520?gameHash=ed5f2b8a369e5273,https://youtu.be/_4VsRaw1qPE?t=343,https://youtu.be/_4VsRaw1qPE?t=1021,https://youtu.be/_4VsRaw1qPE?t=2765,https://youtu.be/_4VsRaw1qPE?t=3307,1.0
2020.0,summer,LJL,7,BC,SHG,BC,SHG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436528?gameHash=e313859e08913b24,https://youtu.be/p0AmnI3Xslc?t=384,https://youtu.be/p0AmnI3Xslc?t=1025,https://youtu.be/p0AmnI3Xslc?t=2770,https://youtu.be/p0AmnI3Xslc?t=3644,1.0
2020.0,summer,LJL,Tiebreakers,DFM,SHG,DFM,SHG,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1436665?gameHash=6047ad32193253fc,https://youtu.be/BoNCjOECJlA?t=547,https://youtu.be/BoNCjOECJlA?t=1247,https://youtu.be/BoNCjOECJlA?t=3592,https://youtu.be/BoNCjOECJlA?t=4159,1.0
