year,season,league_name,week,team_1,team_2,Blue,Red,MH,set_number
2017.0,spring,OPL,1,DW,CHF,DW,CHF,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30521?gameHash=9f8da1873985fb0f&tab=overview,1.0
2017.0,spring,OPL,1,,,CHF,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30531?gameHash=45797775faee6b1e&tab=overview,2.0
2017.0,spring,OPL,1,,,DW,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30532?gameHash=8227f7562ac6ba32&tab=overview,3.0
2017.0,spring,OPL,1,X5,TM,X5,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30541?gameHash=0971cfbb83f9a717&tab=overview,1.0
2017.0,spring,OPL,1,,,TM,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30549?gameHash=b236e5117450d251&tab=overview,2.0
2017.0,spring,OPL,1,ABY,SIN,ABY,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30671?gameHash=bfd7a42a8ba0915f&tab=overview,1.0
2017.0,spring,OPL,1,,,SIN,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30688?gameHash=056782e1f3c87549&tab=overview,2.0
2017.0,spring,OPL,1,,,ABY,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30689?gameHash=562455a89e38fc8a&tab=overview,3.0
2017.0,spring,OPL,1,LGC,Av,LGC,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30690?gameHash=0ca64bc02035fc1c&tab=overview,1.0
2017.0,spring,OPL,1,,,Av,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30701?gameHash=f36c635a33dee7fb&tab=overview,2.0
2017.0,spring,OPL,2,SIN,Av,SIN,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/20859?gameHash=4c4b0def586af825&tab=overview,1.0
2017.0,spring,OPL,2,,,Av,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30908?gameHash=bca1302ed6ea2b6b&tab=overview,2.0
2017.0,spring,OPL,2,LGC,ABY,LGC,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30909?gameHash=0c1830ffada9dd43&tab=overview,1.0
2017.0,spring,OPL,2,,,ABY,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/30920?gameHash=2d13753646472fe1&tab=overview,2.0
2017.0,spring,OPL,2,X5,DW,X5,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/20952?gameHash=f4885ade75d2e437&tab=overview,1.0
2017.0,spring,OPL,2,,,DW,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/20959?gameHash=a45732a7f24d80d0&tab=overview,2.0
2017.0,spring,OPL,2,TM,CHF,TM,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/20960?gameHash=46b2ce8ef1de7c23&tab=overview,1.0
2017.0,spring,OPL,2,,,CHF,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/20972?gameHash=d6f2f8db77c13588&tab=overview,2.0
2017.0,spring,OPL,3,SIN,LGC,SIN,LGC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50009?gameHash=a4407d72f340f922&tab=overview,1.0
2017.0,spring,OPL,3,,,LGC,SIN,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50015?gameHash=9c8ec9e42bf7663a&tab=overview,2.0
2017.0,spring,OPL,3,,,SIN,LGC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50016?gameHash=176a1e42b23e029b&tab=overview,3.0
2017.0,spring,OPL,3,ABY,Av,ABY,Av,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50017?gameHash=f8f3b2d2512fd070&tab=overview,1.0
2017.0,spring,OPL,3,,,Av,ABY,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50032?gameHash=262aa5daa290a144&tab=overview,2.0
2017.0,spring,OPL,3,CHF,X5,CHF,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50097?gameHash=bdf0702a0517cf87&tab=overview,1.0
2017.0,spring,OPL,3,,,X5,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50103?gameHash=123ddc9b8d86b83a&tab=overview,2.0
2017.0,spring,OPL,3,DW,TM,TM,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50104?gameHash=3c6bf78a807edc04&tab=overview,1.0
2017.0,spring,OPL,3,,,DW,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50116?gameHash=4b6b307c1cab27cb&tab=overview,2.0
2017.0,spring,OPL,4,X5,Av,Av,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50295?gameHash=8a517e2b662a792e&tab=overview,1.0
2017.0,spring,OPL,4,,,X5,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50307?gameHash=48539a136d46050c&tab=overview,2.0
2017.0,spring,OPL,4,LGC,DW,DW,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50308?gameHash=5cf957a210514dac&tab=overview,1.0
2017.0,spring,OPL,4,,,LGC,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50316?gameHash=a4c4ebcba5d949ca&tab=overview,2.0
2017.0,spring,OPL,4,,,DW,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50317?gameHash=4a5048825b3c0e5d&tab=overview,3.0
2017.0,spring,OPL,4,SIN,TM,SIN,TM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50378?gameHash=5c8c64de739dcbf6&tab=overview,1.0
2017.0,spring,OPL,4,,,TM,SIN,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50387?gameHash=d73cd27d23c59c8a&tab=overview,2.0
2017.0,spring,OPL,4,,,SIN,TM,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50388?gameHash=3f095b9e20ef0de0&tab=overview,3.0
2017.0,spring,OPL,4,ABY,CHF,ABY,CHF,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50389?gameHash=1e0afbf48fb2a2b2&tab=overview,1.0
2017.0,spring,OPL,4,,,CHF,ABY,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/50399?gameHash=ae0eefdebf6fb7e2&tab=overview,2.0
2017.0,spring,OPL,5,TM,ABY,TM,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/60010?gameHash=a367496a4382d2c8&tab=overview,1.0
2017.0,spring,OPL,5,,,ABY,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/60023?gameHash=935fea91fb50969e&tab=overview,2.0
2017.0,spring,OPL,5,,,TM,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/60024?gameHash=7127814dc93895f5&tab=overview,3.0
2017.0,spring,OPL,5,Av,CHF,CHF,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/60025?gameHash=7fa8ddecd25cacfb&tab=overview,1.0
2017.0,spring,OPL,5,,,Av,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/60031?gameHash=0016710a48fdd46d&tab=overview,2.0
2017.0,spring,OPL,5,LGC,X5,LGC,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/70069?gameHash=32a07b36f7ecd03a&tab=overview,1.0
2017.0,spring,OPL,5,,,X5,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/70082?gameHash=319efde21fe6f864&tab=overview,2.0
2017.0,spring,OPL,5,DW,SIN,SIN,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/70083?gameHash=0bde394f8397a5bb&tab=overview,1.0
2017.0,spring,OPL,5,,,DW,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/70090?gameHash=1fece454ad2836e1&tab=overview,2.0
2017.0,spring,OPL,5,,,SIN,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/70091?gameHash=2bb2121927b5817a&tab=overview,3.0
2017.0,spring,OPL,6,DW,ABY,ABY,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110011?gameHash=27b775f1620efb11&tab=overview,1.0
2017.0,spring,OPL,6,,,DW,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110016?gameHash=81f0179c93cb6e16&tab=overview,2.0
2017.0,spring,OPL,6,X5,SIN,X5,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110017?gameHash=6d160e4c3e94f038&tab=overview,1.0
2017.0,spring,OPL,6,,,SIN,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110024?gameHash=8d431bdd47c6c431&tab=overview,2.0
2017.0,spring,OPL,6,TM,Av,Av,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110091?gameHash=a324afcce487521b&tab=overview,1.0
2017.0,spring,OPL,6,,,TM,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110093?gameHash=73742eee3add24d2&tab=overview,2.0
2017.0,spring,OPL,6,,,Av,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110094?gameHash=2efb6c41d7417bff&tab=overview,3.0
2017.0,spring,OPL,6,LGC,CHF,LGC,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110095?gameHash=a0e897927faa6724&tab=overview,1.0
2017.0,spring,OPL,6,,,CHF,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110104?gameHash=a65183157a08fb78&tab=overview,2.0
2017.0,spring,OPL,7,SIN,CHF,CHF,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110289?gameHash=d0eeaa91956eb62b&tab=overview,1.0
2017.0,spring,OPL,7,,,SIN,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110296?gameHash=9f791e0cf4f40d19&tab=overview,2.0
2017.0,spring,OPL,7,,,CHF,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110298?gameHash=a964a85706813258&tab=overview,3.0
2017.0,spring,OPL,7,X5,ABY,X5,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110299?gameHash=24ed04d17a17487d&tab=overview,1.0
2017.0,spring,OPL,7,,,ABY,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110306?gameHash=c864b215fc208af9&tab=overview,2.0
2017.0,spring,OPL,7,,,X5,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110307?gameHash=d0a072b825aaa3a0&tab=overview,3.0
2017.0,spring,OPL,7,LGC,TM,TM,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110357?gameHash=6242991fa2bd67ad&tab=overview,1.0
2017.0,spring,OPL,7,,,LGC,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110364?gameHash=1569d322e3582f39&tab=overview,2.0
2017.0,spring,OPL,7,DW,Av,DW,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110373?gameHash=d914ef311948938c&tab=overview,1.0
2017.0,spring,OPL,7,,,Av,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/110375?gameHash=39b904e48756565f&tab=overview,2.0
2017.0,spring,OPL,8,DW,TM,DW,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120007?gameHash=f96d187580515dfa&tab=overview,1.0
2017.0,spring,OPL,8,,,TM,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120013?gameHash=cfe79f33a0f444f4&tab=overview,2.0
2017.0,spring,OPL,8,LGC,SIN,LGC,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120016?gameHash=ec2fa424866c826d&tab=overview,1.0
2017.0,spring,OPL,8,,,SIN,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120022?gameHash=a786ae1f93ed37f5&tab=overview,2.0
2017.0,spring,OPL,8,X5,CHF,X5,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120071?gameHash=20238b2024ec8cd2&tab=overview,1.0
2017.0,spring,OPL,8,,,CHF,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120079?gameHash=41b9b8e0c7ee9138&tab=overview,2.0
2017.0,spring,OPL,8,ABY,Av,Av,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120087?gameHash=c06d1d399b11c112&tab=overview,1.0
2017.0,spring,OPL,8,,,ABY,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120088?gameHash=27721f0de68c6321&tab=overview,2.0
2017.0,spring,OPL,8,,,Av,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120089?gameHash=f311b17e4e6fe4de&tab=overview,3.0
2017.0,spring,OPL,9,Av,LGC,Av,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/130186?gameHash=7908a7a42b8afc18&tab=overview,1.0
2017.0,spring,OPL,9,,,LGC,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/130194?gameHash=bdaf728a97307542&tab=overview,2.0
2017.0,spring,OPL,9,DW,CHF,CHF,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/130195?gameHash=fa9d5c160173612a&tab=overview,1.0
2017.0,spring,OPL,9,,,DW,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/130201?gameHash=b8fce9a00260b941&tab=overview,2.0
2017.0,spring,OPL,9,SIN,ABY,SIN,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120263?gameHash=6c35383389ccd5e1&tab=overview,1.0
2017.0,spring,OPL,9,,,ABY,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120273?gameHash=83f596bbd70a51dd&tab=overview,2.0
2017.0,spring,OPL,9,TM,X5,TM,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120274?gameHash=4b6a8e53af71de59&tab=overview,1.0
2017.0,spring,OPL,9,,,X5,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120282?gameHash=c988f522988d8edb&tab=overview,2.0
2017.0,spring,OPL,9,,,TM,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/120284?gameHash=a052e437157dd7f4&tab=overview,3.0
2017.0,spring,OPL,10,CHF,TM,CHF,TM,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140019?gameHash=03f7bbce946d21f8&tab=overview,1.0
2017.0,spring,OPL,10,,,TM,CHF,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140026?gameHash=56fc4683008b79c0&tab=overview,2.0
2017.0,spring,OPL,10,Av,SIN,Av,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140028?gameHash=d7ec5b2469ba4afa&tab=overview,1.0
2017.0,spring,OPL,10,,,SIN,Av,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140037?gameHash=a422c78c8e54d36a&tab=overview,2.0
2017.0,spring,OPL,10,,,Av,SIN,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140039?gameHash=64b404bdd7c260cf&tab=overview,3.0
2017.0,spring,OPL,10,DW,X5,DW,X5,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140052?gameHash=a49af9bb95923389&tab=overview,1.0
2017.0,spring,OPL,10,,,X5,DW,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140058?gameHash=fe169b105bbc763f&tab=overview,2.0
2017.0,spring,OPL,10,ABY,LGC,ABY,LGC,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140059?gameHash=1475ab6e58b52ce5&tab=overview,1.0
2017.0,spring,OPL,10,,,LGC,ABY,http://matchhistory.oce.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/140065?gameHash=a214bc98521785f2&tab=overview,2.0
