year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,HL,set_number
2020.0,summer,TPL_a,1,FB.A,IWC.A,IWC.A,FB.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230268?gameHash=1df302dd22e40f1c&tab=overview,https://youtu.be/BvxXrUdMrLU?t=1,https://youtu.be/BvxXrUdMrLU?t=474,https://www.youtube.com/watch?v=CLFE_edmQTg,1.0
2020.0,summer,TPL_a,1,DP.A,AUR.A,AUR.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230279?gameHash=d3455cbbaa4ff92d&tab=overview,https://youtu.be/kfCgwT_YN34?t=1,https://youtu.be/kfCgwT_YN34?t=403,https://www.youtube.com/watch?v=k6xE8VaJceY,1.0
2020.0,summer,TPL_a,1,GAL.A,BJK.A,BJK.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230301?gameHash=e1e61d7462a961e8&tab=overview,https://youtu.be/vTn-BUnjAlQ?t=1,https://youtu.be/vTn-BUnjAlQ?t=456,https://www.youtube.com/watch?v=hSFTbabt_Rk,1.0
2020.0,summer,TPL_a,1,GS.A,5R.A,5R.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230325?gameHash=3f84c7ee9eab490b&tab=overview,https://youtu.be/EPZAyXGtoHk?t=1,https://youtu.be/EPZAyXGtoHk?t=424,https://www.youtube.com/watch?v=RDOwh4FuHeo,1.0
2020.0,summer,TPL_a,1,RY.A,SUP.A,SUP.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230341?gameHash=b11c092c0040cd83&tab=overview,https://youtu.be/LzkBmJIcr3k?t=1,https://youtu.be/LzkBmJIcr3k?t=358,https://www.youtube.com/watch?v=ujhMevASdUI,1.0
2020.0,summer,TPL_a,1,BJK.A,DP.A,DP.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230415?gameHash=ed52f20ed90e9efb&tab=overview,https://youtu.be/kL0wKBK2bwY?t=1,https://youtu.be/kL0wKBK2bwY?t=429,https://www.youtube.com/watch?v=gxbz-7gxFFY,1.0
2020.0,summer,TPL_a,1,AUR.A,FB.A,FB.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230420?gameHash=9ce71d12124e8dc5&tab=overview,https://youtu.be/e1Kgb5TzJ_Y?t=1,https://youtu.be/e1Kgb5TzJ_Y?t=417,https://www.youtube.com/watch?v=6GliJyVTTEU,1.0
2020.0,summer,TPL_a,1,SUP.A,IWC.A,IWC.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230431?gameHash=621f449be38fd2c8&tab=overview,https://youtu.be/k35CZ5W4mJY?t=1,https://youtu.be/k35CZ5W4mJY?t=389,https://www.youtube.com/watch?v=umj2ZHvg-1E,1.0
2020.0,summer,TPL_a,1,5R.A,RY.A,RY.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230436?gameHash=c6ed0eaf0acf36fd&tab=overview,https://youtu.be/CL_7xiecKXM?t=1,https://youtu.be/CL_7xiecKXM?t=184,https://www.youtube.com/watch?v=ShXnZLo3ZDU,1.0
2020.0,summer,TPL_a,1,GS.A,GAL.A,GAL.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230448?gameHash=1e6f7fd8b224cc67&tab=overview,https://youtu.be/OUmHyrD-cOo?t=1,https://youtu.be/OUmHyrD-cOo?t=415,https://www.youtube.com/watch?v=AlIVj5Kj8SU,1.0
2020.0,summer,TPL_a,1,FB.A,SUP.A,FB.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1220593?gameHash=d9a9fdfcfff3039c&tab=overview,,https://youtu.be/w8ZXpY3_ZZ4?t=24,https://www.youtube.com/watch?v=Hc8EuQVdP_k,1.0
2020.0,summer,TPL_a,1,IWC.A,5R.A,5R.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1220596?gameHash=ea257ccf1a824b5e&tab=overview,https://youtu.be/B9kmyBD-V84?t=1,https://youtu.be/B9kmyBD-V84?t=438,https://www.youtube.com/watch?v=bEFjXhurZIc,1.0
2020.0,summer,TPL_a,1,DP.A,GS.A,GS.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1220603?gameHash=b4372af3c6e3cc29&tab=overview,https://youtu.be/t9M3UefjrHM?t=1,https://youtu.be/t9M3UefjrHM?t=363,https://www.youtube.com/watch?v=QG971Ibx2b4,1.0
2020.0,summer,TPL_a,1,RY.A,GAL.A,GAL.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1220607?gameHash=b1b1b9e53e5219e5&tab=overview,https://youtu.be/AbZQlWaK2d4?t=1,https://youtu.be/AbZQlWaK2d4?t=370,https://www.youtube.com/watch?v=UHd32TvlxyY,1.0
2020.0,summer,TPL_a,1,AUR.A,BJK.A,BJK.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1220616?gameHash=3ea1df33f616448b&tab=overview,https://youtu.be/EGZi_UJScTs?t=1,https://youtu.be/EGZi_UJScTs?t=481,https://www.youtube.com/watch?v=Q-hWAfdlaQA,1.0
2020.0,summer,TPL_a,1,RY.A,DP.A,,,,,,,1.0
2020.0,summer,TPL_a,1,GAL.A,IWC.A,IWC.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230686?gameHash=358db033ddb01313&tab=overview,https://youtu.be/DEfQdB12JqM?t=1,https://youtu.be/DEfQdB12JqM?t=542,https://www.youtube.com/watch?v=y1tSGZMnrWU,1.0
2020.0,summer,TPL_a,1,GS.A,AUR.A,AUR.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230690?gameHash=6e1e6a2dd642b0fc&tab=overview,https://youtu.be/hrn8jGuWvEU?t=1,https://youtu.be/hrn8jGuWvEU?t=407,https://www.youtube.com/watch?v=bvvepcCeXDw,1.0
2020.0,summer,TPL_a,1,5R.A,SUP.A,SUP.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230698?gameHash=5d3b704f245fa829&tab=overview,https://youtu.be/RRXeP-P4F2g?t=1,https://youtu.be/RRXeP-P4F2g?t=425,https://www.youtube.com/watch?v=4z_EWiGQdQY,1.0
2020.0,summer,TPL_a,1,BJK.A,FB.A,BJK.A,FB.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1230703?gameHash=372d17a2217a1bf2&tab=overview,https://youtu.be/iKmeQ3cRqtM?t=1,https://youtu.be/iKmeQ3cRqtM?t=466,https://www.youtube.com/watch?v=BnYwAKuksQw,1.0
2020.0,summer,TPL_a,2,SUP.A,GAL.A,SUP.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520057?gameHash=fc0744e47dbdb8fb&tab=overview,https://youtu.be/c8cWErksglw?t=1,https://youtu.be/c8cWErksglw?t=325,https://www.youtube.com/watch?v=C9atq2gl9vU,1.0
2020.0,summer,TPL_a,2,BJK.A,GS.A,GS.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520065?gameHash=b4346c9cbf0f165a&tab=overview,https://youtu.be/KDoZ1p4Q9-M?t=1,https://youtu.be/KDoZ1p4Q9-M?t=320,https://www.youtube.com/watch?v=XSCHIWgPQlQ,1.0
2020.0,summer,TPL_a,2,IWC.A,DP.A,DP.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520073?gameHash=3e51c595b8f47141&tab=overview,https://youtu.be/jxL4PHp93wc?t=1,https://youtu.be/jxL4PHp93wc?t=390,https://www.youtube.com/watch?v=l3_Ik88ZTfA,1.0
2020.0,summer,TPL_a,2,FB.A,5R.A,FB.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520078?gameHash=251504927b66eced&tab=overview,https://youtu.be/J1JFCCihXyQ?t=1,https://youtu.be/J1JFCCihXyQ?t=394,https://www.youtube.com/watch?v=waBJnyjF_kQ,1.0
2020.0,summer,TPL_a,2,AUR.A,RY.A,RY.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520083?gameHash=7a5f08af05b991fd&tab=overview,https://youtu.be/hUA2smM0X1Y?t=1,https://youtu.be/hUA2smM0X1Y?t=456,https://www.youtube.com/watch?v=CmK_mVV6jo0,1.0
2020.0,summer,TPL_a,2,GAL.A,5R.A,5R.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510088?gameHash=5fdfa6ed7687b089&tab=overview,https://youtu.be/NlGrnYGtijs?t=1,https://youtu.be/NlGrnYGtijs?t=435,https://www.youtube.com/watch?v=FhtiXAB7sWU,1.0
2020.0,summer,TPL_a,2,RY.A,BJK.A,BJK.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510096?gameHash=c64f5d6c62b305c9&tab=overview,https://youtu.be/ZDMokLEKMEo?t=1,https://youtu.be/ZDMokLEKMEo?t=422,https://www.youtube.com/watch?v=8euMZKOSd_A,1.0
2020.0,summer,TPL_a,2,IWC.A,AUR.A,AUR.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510101?gameHash=f8fc28ac6aeaacb0&tab=overview,https://youtu.be/H9Q0dNXCyLs?t=1,https://youtu.be/H9Q0dNXCyLs?t=470,https://www.youtube.com/watch?v=4rPKPMzEFYU,1.0
2020.0,summer,TPL_a,2,DP.A,SUP.A,SUP.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510113?gameHash=f0fcb1e51a353b33&tab=overview,https://youtu.be/MgMR8rpOmCw?t=1,https://youtu.be/MgMR8rpOmCw?t=401,https://www.youtube.com/watch?v=-yDS6RT4Pp0,1.0
2020.0,summer,TPL_a,2,GS.A,FB.A,FB.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510117?gameHash=d6a447dd3474691c&tab=overview,https://youtu.be/VnGQR3OVr1U?t=1,https://youtu.be/VnGQR3OVr1U?t=164,https://www.youtube.com/watch?v=6oNrFXKG0hc,1.0
2020.0,summer,TPL_a,3,SUP.A,AUR.A,AUR.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520487?gameHash=2dd4a084e1c77ad3&tab=overview,https://youtu.be/28ME-STNHpg?t=1,https://youtu.be/28ME-STNHpg?t=415,https://www.youtube.com/watch?v=3s8oO_Kr12g,1.0
2020.0,summer,TPL_a,3,GS.A,RY.A,RY.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520490?gameHash=707c17d5b60e9803&tab=overview,https://youtu.be/tsY5m1BN-6w?t=1,https://youtu.be/tsY5m1BN-6w?t=389,https://www.youtube.com/watch?v=yzlgQpKfS5o,1.0
2020.0,summer,TPL_a,3,FB.A,GAL.A,FB.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520498?gameHash=a7468b7fc47e88b0&tab=overview,https://youtu.be/9HBJj8Ildu0?t=1,https://youtu.be/9HBJj8Ildu0?t=470,https://www.youtube.com/watch?v=OQ_HbQOUwrA,1.0
2020.0,summer,TPL_a,3,BJK.A,IWC.A,IWC.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520504?gameHash=d91d39f66ef62002&tab=overview,https://youtu.be/0uM8LJNtohk?t=1,https://youtu.be/0uM8LJNtohk?t=405,https://www.youtube.com/watch?v=uk9IfH6x9NA,1.0
2020.0,summer,TPL_a,3,5R.A,DP.A,5R.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1520505?gameHash=9ed7bece843b44b1&tab=overview,https://youtu.be/6G6B9dE2_OE?t=1,https://youtu.be/6G6B9dE2_OE?t=411,https://www.youtube.com/watch?v=aya32-qAVfU,1.0
2020.0,summer,TPL_a,3,IWC.A,GS.A,GS.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510540?gameHash=9aaa388250342014&tab=overview,https://youtu.be/jzw0neYwalM?t=1,https://youtu.be/jzw0neYwalM?t=410,https://www.youtube.com/watch?v=ZULNP_JJu_k,1.0
2020.0,summer,TPL_a,3,SUP.A,BJK.A,BJK.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510544?gameHash=1371f95387a29f73&tab=overview,https://youtu.be/R3fdli8vGMU?t=1,https://youtu.be/R3fdli8vGMU?t=449,https://www.youtube.com/watch?v=3fViKk2RIkM,1.0
2020.0,summer,TPL_a,3,AUR.A,5R.A,5R.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510546?gameHash=daf14eb2295f2e69&tab=overview,https://youtu.be/fESGzNQzvz8?t=1,https://youtu.be/fESGzNQzvz8?t=387,https://www.youtube.com/watch?v=sShEHMdijUE,1.0
2020.0,summer,TPL_a,3,RY.A,FB.A,FB.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510549?gameHash=4d58d66fb7e91b5c&tab=overview,https://youtu.be/8em7v9RrwRI?t=1,https://youtu.be/8em7v9RrwRI?t=247,https://www.youtube.com/watch?v=DZQgp5NIAjM,1.0
2020.0,summer,TPL_a,3,DP.A,GAL.A,GAL.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1510551?gameHash=95fbb859b99d208b&tab=overview,https://youtu.be/iHPqzCAACoY?t=1,https://youtu.be/iHPqzCAACoY?t=387,https://www.youtube.com/watch?v=VUTK9pVx1BM,1.0
2020.0,summer,TPL_a,4,GS.A,SUP.A,SUP.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1270203?gameHash=d90360e5f50bdd68&tab=overview,https://youtu.be/UxXH3N2t53M?t=1,https://youtu.be/UxXH3N2t53M?t=427,https://www.youtube.com/watch?v=fZYtV5agmks,1.0
2020.0,summer,TPL_a,4,5R.A,BJK.A,BJK.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1270211?gameHash=6776059c2172cf66&tab=overview,https://youtu.be/hG_BG9MSqP0?t=1,https://youtu.be/hG_BG9MSqP0?t=420,https://www.youtube.com/watch?v=yx5uUHfzBNs,1.0
2020.0,summer,TPL_a,4,FB.A,DP.A,DP.A,FB.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1270216?gameHash=001cab9349bbe362&tab=overview,https://youtu.be/c8qOCdRqxEM?t=1,https://youtu.be/c8qOCdRqxEM?t=306,https://www.youtube.com/watch?v=GhMY4ycW82w,1.0
2020.0,summer,TPL_a,4,GAL.A,AUR.A,GAL.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300249?gameHash=616f91ab65524833&tab=overview,https://youtu.be/Qy6BMflAGaM?t=1,https://youtu.be/Qy6BMflAGaM?t=419,https://www.youtube.com/watch?v=j97dslBj4D4,1.0
2020.0,summer,TPL_a,4,RY.A,IWC.A,IWC.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300254?gameHash=ee0223e9a34752e0&tab=overview,https://youtu.be/EdvLF5xTWxk?t=1,https://youtu.be/EdvLF5xTWxk?t=410,https://www.youtube.com/watch?v=XdwQ8aFdvNE,1.0
