year,season,league_name,week,team_1,team_2,Blue,Red,MH,PB,Start,HL,set_number
2020.0,summer,TPL_a,4,AUR.A,DP.A,DP.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300278?gameHash=828a23f3d8dd7d41&tab=overview,https://youtu.be/ttuyVCovEb8?t=1,https://youtu.be/ttuyVCovEb8?t=377,https://www.youtube.com/watch?v=XwLjq3AHvQM,1.0
2020.0,summer,TPL_a,4,5R.A,GS.A,GS.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1270251?gameHash=9de172cb02eeb231&tab=overview,https://youtu.be/TRMYhiLAbkk?t=1,https://youtu.be/TRMYhiLAbkk?t=384,https://www.youtube.com/watch?v=569exrksCnc,1.0
2020.0,summer,TPL_a,4,SUP.A,RY.A,RY.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1270255?gameHash=d0398323091185b8&tab=overview,https://youtu.be/8r913vRB4tc?t=1,https://youtu.be/8r913vRB4tc?t=505,https://www.youtube.com/watch?v=IWPqjqh-KLc,1.0
2020.0,summer,TPL_a,4,BJK.A,GAL.A,GAL.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1270261?gameHash=38035a4429aa2321&tab=overview,https://youtu.be/lqCEYnQUX2c?t=1,https://youtu.be/lqCEYnQUX2c?t=470,https://www.youtube.com/watch?v=4VSwiVUOHsI,1.0
2020.0,summer,TPL_a,4,IWC.A,FB.A,FB.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300303?gameHash=3244157ef4dbc4bc&tab=overview,https://youtu.be/t0oLOqxYTsQ?t=1,https://youtu.be/t0oLOqxYTsQ?t=449,https://www.youtube.com/watch?v=x5m6mO9-5eM,1.0
2020.0,summer,TPL_a,5,RY.A,5R.A,5R.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300678?gameHash=db9c2d70cf60e437&tab=overview,https://youtu.be/0AL6AUrXc3k?t=1,https://youtu.be/0AL6AUrXc3k?t=411,https://www.youtube.com/watch?v=CUcAFJ37oUA,1.0
2020.0,summer,TPL_a,5,IWC.A,SUP.A,SUP.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300683?gameHash=cee0d3c777bbdc79&tab=overview,https://youtu.be/EV2728eYfxs?t=1,https://youtu.be/EV2728eYfxs?t=390,https://www.youtube.com/watch?v=3mTtSrvGxr4,1.0
2020.0,summer,TPL_a,5,DP.A,BJK.A,BJK.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300687?gameHash=8526f8dd5f913674&tab=overview,https://youtu.be/iHdMNJvvjSE?t=1,https://youtu.be/iHdMNJvvjSE?t=375,https://www.youtube.com/watch?v=kra4Y2Rk_4s,1.0
2020.0,summer,TPL_a,5,FB.A,AUR.A,AUR.A,FB.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300688?gameHash=1da01bc9cd59920e&tab=overview,https://youtu.be/L2iydu7I6B8?t=1,https://youtu.be/L2iydu7I6B8?t=168,https://www.youtube.com/watch?v=LU9YLWKgkHs,1.0
2020.0,summer,TPL_a,5,GAL.A,GS.A,GS.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300694?gameHash=097e3359bb58b12c&tab=overview,https://youtu.be/OXXjL2GzZoE?t=1,https://youtu.be/OXXjL2GzZoE?t=428,https://www.youtube.com/watch?v=N8LRdMLgBEQ,1.0
2020.0,summer,TPL_a,5,5R.A,IWC.A,IWC.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300745?gameHash=5527bb96fc5f214f&tab=overview,https://youtu.be/LaVWBGUngbc?t=1,https://youtu.be/LaVWBGUngbc?t=467,https://www.youtube.com/watch?v=_OAXhcompnE,1.0
2020.0,summer,TPL_a,5,BJK.A,AUR.A,AUR.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300750?gameHash=9b75abc49b28253e&tab=overview,https://youtu.be/LK5mzLM1ORE?t=1,https://youtu.be/LK5mzLM1ORE?t=413,https://www.youtube.com/watch?v=VaPAYhUxXws,1.0
2020.0,summer,TPL_a,5,GAL.A,RY.A,RY.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300752?gameHash=6f2e9ae2f463e2d3&tab=overview,https://youtu.be/oBG6WDUcEYc?t=1,https://youtu.be/oBG6WDUcEYc?t=541,https://www.youtube.com/watch?v=s7euLkXVWHk,1.0
2020.0,summer,TPL_a,5,GS.A,DP.A,DP.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300753?gameHash=882537414515eb2f&tab=overview,https://youtu.be/J_ETMl5ikx8?t=1,https://youtu.be/J_ETMl5ikx8?t=325,https://www.youtube.com/watch?v=9UYB7goF3nE,1.0
2020.0,summer,TPL_a,5,SUP.A,FB.A,FB.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1300755?gameHash=1464b7eaea2ebe76&tab=overview,https://youtu.be/0g8OMS2LYBw?t=1,https://youtu.be/0g8OMS2LYBw?t=448,https://www.youtube.com/watch?v=prMriA9L5Sw,1.0
2020.0,summer,TPL_a,6,DP.A,RY.A,RY.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240125?gameHash=d90109f706105250&tab=overview,https://youtu.be/Ewz47r0BSXk?t=1,https://youtu.be/Ewz47r0BSXk?t=397,https://www.youtube.com/watch?v=4XNDVDoWjcU,1.0
2020.0,summer,TPL_a,6,SUP.A,5R.A,SUP.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250118?gameHash=2ad30d1cb18c33b3&tab=overview,https://youtu.be/rL11udsQCbY?t=1,https://youtu.be/rL11udsQCbY?t=437,https://www.youtube.com/watch?v=hS48gl2fFnE,1.0
2020.0,summer,TPL_a,6,IWC.A,GAL.A,GAL.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250124?gameHash=0d2729a47f14e46a&tab=overview,https://youtu.be/Nb1-jwa--rg?t=1,https://youtu.be/Nb1-jwa--rg?t=478,https://www.youtube.com/watch?v=X0kN9eys9zg,1.0
2020.0,summer,TPL_a,6,AUR.A,GS.A,GS.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250129?gameHash=92e70e5c6cc93913&tab=overview,https://youtu.be/s5HLQH8Ryy0?t=1,https://youtu.be/s5HLQH8Ryy0?t=326,https://www.youtube.com/watch?v=gwpUjpqrZSk,1.0
2020.0,summer,TPL_a,6,FB.A,BJK.A,BJK.A,FB.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250136?gameHash=b341631a91e52db8&tab=overview,https://youtu.be/snhm5zzqnio?t=1,https://youtu.be/snhm5zzqnio?t=502,https://www.youtube.com/watch?v=5ApdRyZ7BGo,1.0
2020.0,summer,TPL_a,6,GAL.A,SUP.A,SUP.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240153?gameHash=651acd18aa2eb0d2&tab=overview,https://youtu.be/_sje8R1u5lE?t=1,https://youtu.be/_sje8R1u5lE?t=469,https://www.youtube.com/watch?v=4EjnbIFpNg8,1.0
2020.0,summer,TPL_a,6,DP.A,IWC.A,IWC.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240159?gameHash=8bb1d1036b0feb11&tab=overview,https://youtu.be/CKqhdOGEVnY?t=1,https://youtu.be/CKqhdOGEVnY?t=377,https://www.youtube.com/watch?v=zanExmfHH7w,1.0
2020.0,summer,TPL_a,6,GS.A,BJK.A,GS.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240164?gameHash=6385f0865f8e052f&tab=overview,https://youtu.be/EPHSulsSDlg?t=1,https://youtu.be/EPHSulsSDlg?t=498,https://www.youtube.com/watch?v=x9A9a51lbvk,1.0
2020.0,summer,TPL_a,6,5R.A,FB.A,FB.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240169?gameHash=b8ac12bcf884e0fc&tab=overview,https://youtu.be/RbCoKbTxYCA?t=1,https://youtu.be/RbCoKbTxYCA?t=393,https://www.youtube.com/watch?v=kfEHXBUnAF0,1.0
2020.0,summer,TPL_a,6,RY.A,AUR.A,RY.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240177?gameHash=e78dac4e89bb26ec&tab=overview,https://youtu.be/-eu1G-4YoHk?t=1,https://youtu.be/-eu1G-4YoHk?t=386,https://www.youtube.com/watch?v=4FMcDNthjwE,1.0
2020.0,summer,TPL_a,7,BJK.A,RY.A,RY.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250344?gameHash=8e8b5b4e42b94895&tab=overview,https://youtu.be/Wf0HA3Ifx40?t=1,https://youtu.be/Wf0HA3Ifx40?t=421,https://www.youtube.com/watch?v=uatF4aJxWtQ,1.0
2020.0,summer,TPL_a,7,AUR.A,IWC.A,IWC.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250347?gameHash=53de7e9f03372def&tab=overview,https://youtu.be/p-1tyOjWp1Y?t=1,https://youtu.be/p-1tyOjWp1Y?t=386,https://www.youtube.com/watch?v=0EYJik_8yZ0,1.0
2020.0,summer,TPL_a,7,5R.A,GAL.A,GAL.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250352?gameHash=254b93269905de68&tab=overview,https://youtu.be/5hc3-Jo_KbA?t=1,https://youtu.be/5hc3-Jo_KbA?t=422,https://www.youtube.com/watch?v=kEHLGdm3D2s,1.0
2020.0,summer,TPL_a,7,FB.A,GS.A,FB.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250358?gameHash=5ba0b04c00709000&tab=overview,https://youtu.be/M8VmKajqvqw?t=1,https://youtu.be/M8VmKajqvqw?t=422,https://www.youtube.com/watch?v=k0LHvXYJ2UI,1.0
2020.0,summer,TPL_a,7,SUP.A,DP.A,DP.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1250362?gameHash=4797cacfe5d7e76b&tab=overview,https://youtu.be/grVLPNgSWck?t=1,https://youtu.be/grVLPNgSWck?t=416,https://www.youtube.com/watch?v=tqDN3QRkTTU,1.0
2020.0,summer,TPL_a,7,IWC.A,BJK.A,BJK.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240378?gameHash=189f7cb123d7bed5&tab=overview,https://youtu.be/y11NDFdzhMc?t=1,https://youtu.be/y11NDFdzhMc?t=540,https://www.youtube.com/watch?v=M4br7NmdfZA,1.0
2020.0,summer,TPL_a,7,RY.A,GS.A,GS.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240382?gameHash=3c3028f79f10034e&tab=overview,https://youtu.be/X71YCVYeEh8?t=1,https://youtu.be/X71YCVYeEh8?t=435,https://www.youtube.com/watch?v=ibCQuRXvLkM,1.0
2020.0,summer,TPL_a,7,GAL.A,FB.A,FB.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240393?gameHash=3f6a3a8c63686418&tab=overview,https://youtu.be/m2n7zLDZphA?t=1,https://youtu.be/m2n7zLDZphA?t=436,https://www.youtube.com/watch?v=lzFV2rvLsPY,1.0
2020.0,summer,TPL_a,7,AUR.A,SUP.A,SUP.A,AUR.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240399?gameHash=39895e73bf77e4f6&tab=overview,https://youtu.be/F3OBtbeQBWQ?t=1,https://youtu.be/F3OBtbeQBWQ?t=434,https://www.youtube.com/watch?v=GPx4rOhsObo,1.0
2020.0,summer,TPL_a,7,DP.A,5R.A,5R.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1240403?gameHash=633b9acc8b113544&tab=overview,https://youtu.be/43Sy0iP-o-c?t=1,https://youtu.be/43Sy0iP-o-c?t=438,https://www.youtube.com/watch?v=wJPHVXWkk9w,1.0
2020.0,summer,TPL_a,8,5R.A,AUR.A,AUR.A,5R.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540037?gameHash=df189f4cefd8bfea&tab=overview,https://youtu.be/ldwQx9thouk?t=1,https://youtu.be/ldwQx9thouk?t=261,https://www.youtube.com/watch?v=be3Q0DZ7gbk,1.0
2020.0,summer,TPL_a,8,GAL.A,DP.A,GAL.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540051?gameHash=cf1b14970988e20b&tab=overview,https://youtu.be/sAVRMvRS498?t=1,https://youtu.be/sAVRMvRS498?t=367,https://www.youtube.com/watch?v=Io5PjqSgF3c,1.0
2020.0,summer,TPL_a,8,FB.A,RY.A,RY.A,FB.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540054?gameHash=ae8288afb21ed3f1&tab=overview,https://youtu.be/MTQRVSSwRGc?t=1,https://youtu.be/MTQRVSSwRGc?t=475,https://www.youtube.com/watch?v=u3wfWETXCK0,1.0
2020.0,summer,TPL_a,8,BJK.A,SUP.A,BJK.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540057?gameHash=251bd034c1baa1d7&tab=overview,https://youtu.be/Zlc8P7TjPg0?t=1,https://youtu.be/Zlc8P7TjPg0?t=478,https://www.youtube.com/watch?v=F-tFjDQLgak,1.0
2020.0,summer,TPL_a,8,GS.A,IWC.A,IWC.A,GS.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540064?gameHash=5b613b19f50e9a48&tab=overview,https://youtu.be/8XVVuWDbn9Y?t=1,https://youtu.be/8XVVuWDbn9Y?t=418,https://www.youtube.com/watch?v=PqR_rLNqTLE,1.0
2020.0,summer,TPL_a,8,AUR.A,GAL.A,AUR.A,GAL.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540076?gameHash=e026e9283402e1cf&tab=overview,https://youtu.be/7-6IVQ2-ObA?t=1,https://youtu.be/7-6IVQ2-ObA?t=383,https://www.youtube.com/watch?v=mBwKcqcchiE,1.0
2020.0,summer,TPL_a,8,IWC.A,RY.A,RY.A,IWC.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540080?gameHash=fa21c9178a25ee59&tab=overview,https://youtu.be/5GS8gLz14GI?t=1,https://youtu.be/5GS8gLz14GI?t=370,https://www.youtube.com/watch?v=IGrMsEdW8Qc,1.0
2020.0,summer,TPL_a,8,SUP.A,GS.A,GS.A,SUP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540088?gameHash=0d4bf910c0d1fddd&tab=overview,https://youtu.be/sPAhM0L1A8c?t=1,https://youtu.be/sPAhM0L1A8c?t=385,https://www.youtube.com/watch?v=X_rLTbxfvQM,1.0
2020.0,summer,TPL_a,8,DP.A,FB.A,FB.A,DP.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540092?gameHash=c2127af3e1fa76c0&tab=overview,https://youtu.be/w6cW3-QrM1A?t=1,https://youtu.be/w6cW3-QrM1A?t=447,https://www.youtube.com/watch?v=QGyJoDyDC2A,1.0
2020.0,summer,TPL_a,8,BJK.A,5R.A,5R.A,BJK.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540099?gameHash=d25245828f40c01d&tab=overview,https://youtu.be/CuGVg38trpA?t=1,https://youtu.be/CuGVg38trpA?t=460,https://www.youtube.com/watch?v=ZxeC8hZyoEc,1.0
2020.0,summer,TPL_a,Tiebreakers,DP.A,RY.A,DP.A,RY.A,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1540111?gameHash=058b48c0cf207c02&tab=overview,https://youtu.be/9kOLnG0hEog?t=1,https://youtu.be/9kOLnG0hEog?t=387,https://www.youtube.com/watch?v=LDLqbZOMBSI,1.0
